CODGEO;P17_POP;P12_POP;SUPERF;NAIS1217;DECE1217;P17_MEN;NAISD19;DECESD19;P17_LOG;P17_RP;P17_RSECOCC;P17_LOGVAC;P17_RP_PROP;NBMENFISC17;PIMP17;MED17;TP6017;P17_EMPLT;P17_EMPLT_SAL;P12_EMPLT;P17_POP1564;P17_CHOM1564;P17_ACT1564;ETTOT15;ETAZ15;ETBE15;ETFZ15;ETGU15;ETGZ15;ETOQ15;ETTEF115;ETTEFP1015;INSEE_COM;REG;DEP
68001;1141.0;1172.0;7.22;47.0;31.0;452.53930678121804;6.0;5.0;486.63393043713205;452.53930678121804;2.84121863799283;31.2534050179212;351.65002262141195;426.0;;23890.0;;326.849318603672;293.856737938839;345.240884345106;747.727471838626;53.002322250183795;583.025544752022;90.0;5.0;6.0;7.0;62.0;26.0;10.0;22.0;5.0;68001;44;68
68004;5737.0;5747.0;9.54;308.0;257.0;2665.71655256747;57.0;72.0;3016.3491345123603;2665.71655256747;21.1667962853876;329.46578565951097;1297.38296094538;2627.0;53.0;21380.0;14.0;3949.60622763366;3608.46852154199;4329.77711543715;3680.7082950748104;360.834636012934;2892.5473383864396;726.0;9.0;46.0;32.0;488.0;146.0;151.0;222.0;57.0;68004;44;68
68005;1779.0;1773.0;19.66;68.0;115.0;791.999999999995;13.0;21.0;1041.76167778836;791.999999999995;158.848427073403;90.9132507149667;572.59134623817;792.0;;26270.0;;429.72707016175497;300.60649716275503;419.571327933808;1130.18692863957;67.071103401679;884.7139742613301;230.0;67.0;13.0;6.0;121.0;29.0;23.0;66.0;7.0;68005;44;68
68006;1180.0;1062.0;10.65;65.0;22.0;458.395989974937;17.0;2.0;489.395989974937;458.395989974937;0.837837837837838;30.1621621621622;393.333333333333;445.0;;25590.0;;119.391687915564;75.054078089127;125.727936108076;771.87969924812;33.5171261487051;621.052631578947;98.0;19.0;6.0;13.0;51.0;19.0;9.0;20.0;0.0;68006;44;68
68007;2162.0;2240.0;11.6;96.0;65.0;891.9999999986951;21.0;10.0;950.2244897946131;891.9999999986951;12.2577873254564;45.9667024704616;744.3427904833701;892.0;69.0;26620.0;;288.47227538858;218.713627888592;278.01866914430803;1457.5786087070999;82.00955620862601;1102.89891394419;159.0;20.0;12.0;20.0;84.0;22.0;23.0;30.0;4.0;68007;44;68
68009;846.0;803.0;9.69;37.0;23.0;320.0;4.0;6.0;346.0;320.0;4.0;22.0;259.0;315.0;;23120.0;;69.2556289028654;48.306258747826604;55.1114596453273;561.0;41.0;445.0;49.0;7.0;1.0;7.0;30.0;13.0;4.0;9.0;0.0;68009;44;68
68010;1128.0;1131.0;4.2;54.0;36.0;467.000000000002;11.0;10.0;511.348514851487;467.000000000002;2.01584158415842;42.3326732673268;388.06062105692496;470.0;;25450.0;;221.280034578457;185.45442901487098;190.47649288166;762.258297038376;54.00766741254561;607.431483240543;78.0;6.0;8.0;11.0;46.0;20.0;7.0;18.0;2.0;68010;44;68
68011;1321.0;1302.0;8.01;67.0;22.0;509.771796815767;9.0;1.0;538.771796815767;509.771796815767;3.0;26.0;390.472045544627;504.0;;25770.0;;231.109772022492;180.538800522468;173.082792143383;900.9164758291969;60.81809527286139;719.224172783414;121.0;10.0;9.0;13.0;63.0;17.0;26.0;22.0;6.0;68011;44;68
68012;1788.0;1826.0;12.03;92.0;54.0;702.0;11.0;7.0;732.0;702.0;4.0;26.0;591.0;689.0;;26540.0;;462.27255031321897;399.322193999431;488.48128432417;1218.0;77.0;983.0;135.0;19.0;15.0;16.0;68.0;16.0;17.0;35.0;7.0;68012;44;68
68013;973.0;917.0;5.11;45.0;39.0;409.684210526316;3.0;8.0;443.234094517035;409.684210526316;2.79582366589327;30.754060324826003;343.701417004048;396.0;;35490.0;;102.923134883179;79.24635978779841;110.282833059701;629.298582995951;34.4686234817814;507.181174089069;63.0;7.0;4.0;3.0;40.0;18.0;9.0;15.0;4.0;68013;44;68
