REG;DEP;DEPCOM;DCIRIS;AN;TYPEQU;lng;lat
94;2A;2A271;2A271;2019;D232;8.834250837345873;41.97978295997919
94;2A;2A004;2A004_0802;2019;D232;8.755935172933903;41.938161842937745
94;2A;2A004;2A004_0702;2019;D232;8.75212256892535;41.93745284615247
94;2A;2A004;2A004_0402;2019;D232;8.67736015308705;41.90795997002465
94;2A;2A004;2A004_0101;2019;D232;8.733998423349558;41.92846573441816
94;2A;2A004;2A004_0601;2019;D232;8.741869480456614;41.93389202539159
94;2A;2A348;2A348;2019;D232;8.801389711633265;42.16691243909398
94;2A;2A004;2A004_0203;2019;D232;8.730939695545315;41.921248966653344
94;2A;2A130;2A130;2019;D232;8.80299378560815;41.88841793387182
94;2A;2A001;2A001;2019;D232;8.797051382235308;41.98356261608831
94;2A;2A004;2A004_0602;2019;D232;8.735141486932399;41.93539162595865
94;2A;2A004;2A004_0101;2019;D232;8.733998423349558;41.92846573441816
94;2A;2A247;2A247_0101;2019;D232;9.278155698356173;41.59033118194505
94;2A;2A247;2A247_0101;2019;D232;9.279510052996882;41.590891474851844
94;2A;2A130;2A130;2019;D232;8.802390886742096;41.88979647099544
94;2A;2A004;2A004_0602;2019;D232;8.73856674515849;41.93340398080266
94;2A;2A130;2A130;2019;D232;8.96631320890651;41.87122573000048
94;2A;2A130;2A130;2019;D232;8.96631320890651;41.87122573000048
94;2A;2A247;2A247_0101;2019;D232;9.279510052996882;41.590891474851844
94;2A;2A247;2A247_0101;2019;D232;9.278155698356173;41.59033118194505
94;2A;2A004;2A004_0801;2019;D232;8.758877917029267;41.931397095446336
94;2A;2A103;2A103;2019;D232;8.847003897441988;41.98060392965261
94;2A;2A348;2A348;2019;D232;8.794365032719721;42.16521022855352
94;2A;2A006;2A006;2019;D232;8.741234106818382;41.97196634446664
94;2A;2A247;2A247_0102;2019;D232;9.28311016044511;41.58527499886185
94;2A;2A004;2A004_0102;2019;D232;8.738107342058768;41.93061708507265
94;2A;2A004;2A004_0602;2019;D232;8.739292299335865;41.93412846370156
