idannonce;type_annonceur;typedebien;typedetransaction;etage;surface;surface_terrain;nb_pieces;prix_bien;prix_maison;prix_terrain;mensualiteFinance;balcon;eau;bain;dpeL;dpeC;mapCoordonneesLatitude;mapCoordonneesLongitude;annonce_exclusive;nb_etages;parking;places_parking;cave;exposition;ges_class;annee_construction;nb_toilettes;nb_terraces;videophone;porte_digicode;surface_balcon;ascenseur;nb_logements_copro;charges_copro;chauffage_energie;chauffage_systeme;chauffage_mode;categorie_annonceur;logement_neuf;duree_int;typedebien_lite;date;INSEE_COM;IRIS;CODE_IRIS;TYP_IRIS_x;TYP_IRIS_y;GRD_QUART;UU2010;REG;DEP;loyer_m2_median_n6;nb_log_n6;taux_rendement_n6;loyer_m2_median_n7;nb_log_n7;taux_rendement_n7;prix_m2_vente
iad-france-1343261;pr;a;v;0;109;;4;450000;;;0;0;0;0;NS;;-12.78212;45.22534;Oui;;;1.0;False;0;NS;2010.0;;;;False;;False;4.0;1071.96;;;;m;n;;a;2023-04;97611;0103;976110103;H;H;9761101;9F501;6;976;;;;;;;4128.44
iad-france-1325240;pr;a;v;0;71;;3;140000;;;0;0;0;0;NS;;-12.73418;45.20594;Non;;;1.0;False;0;NS;2007.0;;;;False;;False;52.0;1560.0;;;;m;n;;a;2023-03;97610;0101;976100101;H;H;9761001;9F302;6;976;;;;17.84;3.0;0.109;1971.83
iad-france-1320507;pr;m;v;0;90;;4;345000;;;0;0;0;0;NS;;-12.75346;45.22712;Oui;;;;False;0;NS;2003.0;;;;False;;;23.0;1647.96;;;;m;n;8.0;m;2023-03;97610;0600;976100600;H;H;9761001;9F302;6;976;;;;;;;3833.33
iad-france-1326837;pr;a;v;0;95;;5;255000;;;0;0;0;0;NS;;-12.78118;45.23271;Non;;;1.0;False;0;NS;2006.0;;;;False;;False;10.0;1680.0;;;;m;n;;a;2023-03;97611;0101;976110101;H;H;9761101;9F501;6;976;;;;;;;2684.21
ag340369-380620612;pr;a;v;2;60;;3;140600;;;0;0;1;0;NS;;-12.81712;45.19915;Oui;2.0;;1.0;;0;;;1.0;;;;;;13.0;1080.0;Électrique;;;m;n;;a;2023-03;97611;0700;976110700;H;H;9761101;9F501;6;976;;;;13.22;2.0;0.068;2343.33
iad-france-1303524;pr;a;v;0;47;;2;129000;;;0;0;0;0;NS;;-12.74733;45.22669;Non;;;1.0;False;0;NS;2006.0;;;;False;;False;87.0;1719.96;;;;m;n;15.0;a;2023-02;97610;0503;976100503;H;H;9761001;9F302;6;976;;;;18.25;1.0;0.08;2744.68
iad-france-1301276;pr;a;v;0;103;;5;220000;;;0;0;0;0;NS;;-12.75289;45.2344;Non;;;1.0;False;0;NS;2002.0;;;;False;;False;51.0;3159.96;;;;m;n;36.0;a;2023-02;97610;0600;976100600;H;H;9761001;9F302;6;976;;;;17.44;3.0;0.098;2135.92
iad-france-1274711;pr;a;v;1;93;;5;255000;;;0;0;0;0;NS;;-12.74518;45.22089;Oui;;;;True;0;NS;1999.0;;;;False;;False;72.0;3440.04;;;;m;n;23.0;a;2023-01;97610;0501;976100501;H;H;9761001;9F302;6;976;;;;17.44;3.0;0.076;2741.94
iad-france-1281802;pr;a;v;1;69;;3;125000;;;0;0;0;0;NS;;-12.73989;45.19746;Non;;;1.0;False;0;NS;2005.0;;;;False;;False;87.0;1719.96;;;;m;n;17.0;a;2023-01;97610;0400;976100400;H;H;9761001;9F302;6;976;;;;17.84;3.0;0.118;1811.59
ag340369-368424331;pr;m;v;0;447;359.0;12;521800;;;0;1;6;0;NS;;-12.78384;45.22283;Non;;;2.0;;0;;;6.0;;;;;;;;Électrique;Climatisation révérsible;;m;n;31.0;m;2023-01;97611;0802;976110802;H;H;9761101;9F501;6;976;;;;;;;1167.34
