IRIS;REG;DEP;UU2010;COM;TRIRIS;GRD_QUART;TYP_IRIS;LAB_IRIS;P17_ACT1564;P17_ACTOCC1564;P17_CHOM1564;P17_INACT1564;P17_ETUD1564;P17_RETR1564;P17_AINACT1564;C17_ACT1564_CS1;C17_ACT1564_CS2;C17_ACT1564_CS3;C17_ACT1564_CS4;C17_ACT1564_CS5;C17_ACT1564_CS6;P17_ACTOCC15P_TP;P17_SAL15P_TP;P17_SAL15P_CDI;P17_SAL15P_CDD;P17_SAL15P_INTERIM;P17_SAL15P_EMPAID;P17_SAL15P_APPR;P17_NSAL15P_INDEP;P17_NSAL15P_EMPLOY;P17_NSAL15P_AIDFAM;P17_ACTOCC15P_ILT1;P17_ACTOCC15P_ILT2P;P17_ACTOCC15P_ILT2;P17_ACTOCC15P_ILT3;P17_ACTOCC15P_ILT4;P17_ACTOCC15P_ILT5;C17_ACTOCC15P;C17_ACTOCC15P_PAS;C17_ACTOCC15P_MAR;C17_ACTOCC15P_VELO;C17_ACTOCC15P_2ROUESMOT;C17_ACTOCC15P_VOIT;C17_ACTOCC15P_TCOM
850010000;52;85;85114;85001;ZZZZZZ;8500100;Z;5;571;460;111;305;33;193;79;30;71;35;76;141;136;97;79;275;44;6;2;9;76;66;1;270;209;172;4;33;0;394;25;25;10;15;313;5
850020000;52;85;85000;85002;ZZZZZZ;8500200;Z;5;876;780;96;212;58;98;56;40;70;20;170;295;320;139;124;524;71;26;11;13;71;65;3;191;593;558;14;20;1;860;65;25;0;10;750;10
850030101;52;85;85206;85003;ZZZZZZ;8500301;H;4;2129;1900;228;655;225;296;134;57;123;175;522;610;616;329;312;1457;133;35;10;47;107;109;2;673;1229;1163;45;22;0;1932;73;52;11;31;1745;21
850030102;52;85;85206;85003;ZZZZZZ;8500301;H;4;2564;2311;253;619;271;216;131;57;165;226;594;739;751;363;341;1763;168;39;16;55;126;154;3;827;1496;1427;48;22;0;2331;139;73;31;21;2046;21
850040000;52;85;85101;85004;ZZZZZZ;8500400;Z;5;793;637;156;450;68;275;107;34;73;44;142;323;142;121;100;431;63;12;2;11;87;40;0;193;453;425;5;22;2;592;24;10;0;10;543;5
850050000;52;85;85000;85005;ZZZZZZ;8500500;Z;5;488;448;40;117;37;52;28;25;30;10;65;135;220;88;77;326;25;6;9;8;43;33;1;124;327;298;3;26;0;445;45;0;0;0;400;0
850060000;52;85;85000;85006;ZZZZZZ;8500600;Z;5;846;728;118;240;62;113;65;60;35;60;170;210;285;134;123;508;72;20;9;12;61;50;1;167;566;523;30;11;2;695;20;30;5;5;630;5
850080000;52;85;85210;85008;ZZZZZZ;8500800;Z;5;3163;2876;287;852;345;333;174;39;220;367;862;866;661;500;470;2238;186;69;8;59;168;169;2;412;2487;2385;62;38;2;2771;113;54;15;24;2531;34
850090000;52;85;85000;85009;ZZZZZZ;8500900;Z;5;559;500;60;164;55;76;32;25;46;31;86;182;197;86;74;367;33;11;2;9;46;35;2;75;430;374;4;51;0;517;45;15;5;10;441;0
850100000;52;85;85000;85010;ZZZZZZ;8501000;Z;5;563;476;88;226;38;126;62;36;73;31;78;229;162;90;75;319;33;2;6;12;82;24;1;139;340;305;15;19;1;505;47;31;5;5;412;5
850110000;52;85;85000;85011;ZZZZZZ;8501100;Z;5;634;546;88;238;60;121;57;10;95;40;105;220;110;100;88;344;66;1;5;11;67;58;2;175;379;329;29;20;1;515;25;0;20;15;445;10
850120000;52;85;85301;85012;ZZZZZZ;8501200;Z;5;877;759;118;328;76;169;83;30;95;30;135;295;240;140;115;457;85;11;6;22;88;96;6;312;460;420;32;5;2;726;80;15;5;5;621;0
850130000;52;85;85000;85013;ZZZZZZ;8501300;Z;5;786;735;51;124;52;44;28;21;47;42;140;203;410;102;96;597;35;17;2;13;29;42;2;147;590;530;55;5;0;806;42;47;0;16;702;0
850140000;52;85;85000;85014;ZZZZZZ;8501400;Z;5;538;488;50;161;48;69;43;35;30;25;105;75;251;75;69;345;43;11;2;17;35;39;0;99;393;361;8;24;0;482;10;25;5;5;431;5
850150000;52;85;85000;85015;ZZZZZZ;8501500;Z;5;765;717;48;157;53;73;32;30;65;35;194;204;224;123;118;546;37;15;1;15;54;53;1;82;639;579;56;4;1;697;20;15;15;5;632;10
850160000;52;85;85000;85016;ZZZZZZ;8501600;Z;5;1054;966;88;276;91;131;54;25;80;109;288;383;288;191;171;687;77;32;6;23;82;70;0;214;761;730;21;10;0;1088;30;20;25;0;999;15
850170000;52;85;85000;85017;ZZZZZZ;8501700;Z;5;1230;1140;90;260;124;86;50;35;70;70;280;305;445;182;177;856;79;44;5;25;58;69;4;230;910;794;105;10;1;1095;60;15;10;20;985;5
850180000;52;85;85122;85018;ZZZZZZ;8501800;Z;5;1416;1252;164;593;111;333;148;110;146;55;166;497;567;245;217;775;154;22;9;37;153;110;7;518;750;630;94;24;2;1396;70;50;50;20;1185;20
850190000;52;85;85211;85019;ZZZZZZ;8501900;Z;5;3065;2856;209;769;332;309;128;20;143;360;800;824;938;455;426;2251;185;90;16;77;127;120;4;605;2265;2047;156;59;3;2863;123;44;44;20;2557;74
