IRIS;REG;DEP;UU2010;COM;TRIRIS;GRD_QUART;TYP_IRIS;LAB_IRIS;C17_MEN;C17_MENPSEUL;C17_MENSFAM;C17_MENFAM;C17_FAM;C17_COUPAENF;C17_FAMMONO;C17_COUPSENF;C17_NE24F0;C17_NE24F1;C17_NE24F2;C17_NE24F3;C17_NE24F4P
330010000;75;33;33000;33001;ZZZZZZ;3300100;Z;5;850;268;5;576;591;253;109;229;273;159;124;30;5
330020000;75;33;33000;33002;ZZZZZZ;3300200;Z;5;345;95;5;245;255;105;30;120;130;60;50;10;5
330030101;75;33;33701;33003;330011;3300301;H;1;2177;516;27;1634;1652;838;292;522;607;416;461;133;35
330030102;75;33;33701;33003;330021;3300301;H;1;1606;591;18;996;1005;431;201;373;455;257;226;51;17
330030103;75;33;33701;33003;330011;3300301;H;1;1128;321;14;792;810;397;117;296;348;213;188;42;19
330030104;75;33;33701;33003;330021;3300301;H;1;1600;394;30;1176;1183;551;169;463;528;258;270;105;22
330040000;75;33;33105;33004;ZZZZZZ;3300400;Z;5;1281;387;30;864;868;411;121;336;397;206;186;67;14
330050101;75;33;33305;33005;ZZZZZZ;3300501;H;Z;1604;741;12;851;857;214;97;547;594;123;116;24;0
330050102;75;33;33305;33005;ZZZZZZ;3300501;H;Z;1474;673;23;779;782;170;104;509;550;126;86;19;1
330050103;75;33;33305;33005;ZZZZZZ;3300501;H;Z;1429;364;48;1018;1027;314;145;567;632;207;158;27;3
330050104;75;33;33305;33005;ZZZZZZ;3300501;H;Z;1439;413;18;1009;1012;252;108;651;711;145;113;31;12
330060000;75;33;33000;33006;ZZZZZZ;3300600;Z;5;395;95;20;280;280;95;45;140;150;55;55;20;0
330070000;75;33;33120;33007;ZZZZZZ;3300700;Z;5;475;95;10;370;370;190;45;135;155;90;90;30;5
330080000;75;33;33000;33008;ZZZZZZ;3300800;Z;5;203;47;0;156;166;63;31;73;78;41;47;0;0
330090101;75;33;33501;33009;ZZZZZZ;3300901;H;1;971;366;19;585;592;138;79;375;398;105;72;17;1
330090102;75;33;33501;33009;ZZZZZZ;3300901;H;1;767;296;17;455;463;78;66;319;362;59;26;16;0
330090103;75;33;33501;33009;ZZZZZZ;3300901;H;1;2356;1413;34;909;912;128;127;657;705;145;51;8;3
330090104;75;33;33501;33009;ZZZZZZ;3300901;H;3;930;483;9;438;442;65;55;321;334;47;51;7;3
330090105;75;33;33501;33009;ZZZZZZ;3300901;H;1;1498;784;42;672;676;163;119;393;414;143;91;26;4
330100000;75;33;33000;33010;ZZZZZZ;3301000;Z;5;193;42;0;151;151;88;0;63;68;31;41;5;5
330110000;75;33;33203;33011;ZZZZZZ;3301100;Z;5;3101;1160;62;1879;1884;595;231;1057;1181;385;238;60;20
330120000;75;33;33106;33012;ZZZZZZ;3301200;Z;5;1380;270;0;1110;1110;555;100;455;520;205;315;65;5
330130101;75;33;33701;33013;ZZZZZZ;3301301;H;4;1802;401;21;1380;1384;564;203;617;705;331;266;73;9
330130104;75;33;33701;33013;ZZZZZZ;3301301;H;4;1804;451;21;1332;1337;590;205;542;615;374;266;68;14
330140000;75;33;33000;33014;ZZZZZZ;3301400;Z;5;462;114;0;348;348;149;35;164;164;65;99;10;10
330150000;75;33;33701;33015;ZZZZZZ;3301500;Z;5;794;170;25;599;604;242;60;301;326;121;101;46;10
330160000;75;33;33123;33016;ZZZZZZ;3301600;Z;5;194;46;0;148;148;61;20;66;87;25;25;5;5
330170000;75;33;33000;33017;ZZZZZZ;3301700;Z;5;116;25;0;91;91;30;15;45;50;20;20;0;0
330180000;75;33;33306;33018;ZZZZZZ;3301800;Z;5;1411;338;10;1063;1068;517;129;422;472;248;273;65;10
330190000;75;33;33304;33019;ZZZZZZ;3301900;Z;5;3625;1199;32;2394;2421;919;395;1107;1218;648;446;87;23
330200000;75;33;33000;33020;ZZZZZZ;3302000;Z;5;60;10;5;45;45;20;5;20;20;15;5;5;0
330210000;75;33;33000;33021;ZZZZZZ;3302100;Z;5;432;116;5;311;311;115;50;146;156;50;85;20;0
330220000;75;33;33000;33022;ZZZZZZ;3302200;Z;5;1116;202;20;895;900;506;64;329;369;236;226;59;10
330230000;75;33;33207;33023;ZZZZZZ;3302300;Z;5;486;94;5;387;401;203;42;156;174;108;99;14;5
330240000;75;33;33206;33024;ZZZZZZ;3302400;Z;5;117;31;5;81;81;51;0;31;31;25;15;5;5
330250000;75;33;33000;33025;ZZZZZZ;3302500;Z;5;164;36;5;123;123;67;0;56;67;15;36;5;0
330260000;75;33;33000;33026;ZZZZZZ;3302600;Z;5;203;47;5;151;151;69;30;51;61;45;30;15;0
330270000;75;33;33000;33027;ZZZZZZ;3302700;Z;5;138;51;5;82;82;31;20;31;41;15;15;10;0
330280000;75;33;33102;33028;ZZZZZZ;3302800;Z;5;426;76;10;340;340;179;35;126;141;65;95;30;10
330290000;75;33;33118;33029;ZZZZZZ;3302900;Z;5;2180;528;39;1613;1632;858;158;616;720;375;424;99;15
330300000;75;33;33000;33030;ZZZZZZ;3303000;Z;5;922;319;5;598;603;274;75;254;274;170;140;15;5
330310000;75;33;33000;33031;ZZZZZZ;3303100;Z;5;45;10;5;30;30;10;0;20;25;0;5;0;0
330320101;75;33;33701;33032;ZZZZZZ;3303201;H;4;948;314;10;624;634;270;108;256;310;157;113;39;15
330320102;75;33;33701;33032;ZZZZZZ;3303201;H;4;1233;432;25;776;786;349;147;290;339;177;172;74;25
330320103;75;33;33701;33032;ZZZZZZ;3303201;H;4;880;280;25;575;580;236;98;246;280;152;93;49;5
330320104;75;33;33701;33032;ZZZZZZ;3303201;A;4;93;29;0;64;64;25;10;29;34;15;15;0;0
330330000;75;33;33701;33033;ZZZZZZ;3303300;Z;5;344;73;5;267;267;131;39;97;121;58;58;24;5
330340000;75;33;33000;33034;ZZZZZZ;3303400;Z;5;190;45;5;140;145;60;25;60;75;30;35;5;0
330350000;75;33;33124;33035;ZZZZZZ;3303500;Z;5;327;103;10;215;215;78;24;112;122;44;34;10;5
330360000;75;33;33122;33036;ZZZZZZ;3303600;Z;5;2292;943;15;1335;1340;442;223;675;739;288;198;89;25
330370000;75;33;33207;33037;ZZZZZZ;3303700;Z;5;890;190;20;680;695;340;85;270;320;165;180;25;5
330380000;75;33;33000;33038;ZZZZZZ;3303800;Z;5;430;135;10;285;290;90;20;180;200;35;50;5;0
330390101;75;33;33701;33039;330031;3303901;H;1;1467;560;42;865;874;386;202;286;357;246;235;32;4
330390102;75;33;33701;33039;330031;3303901;H;1;1646;544;60;1042;1047;458;140;450;522;263;204;53;6
330390103;75;33;33701;33039;330041;3303901;H;1;1159;413;29;717;729;297;101;331;373;142;176;34;4
330390104;75;33;33701;33039;330041;3303901;H;1;2239;850;77;1312;1325;500;332;493;604;376;223;98;24
330390105;75;33;33701;33039;330051;3303901;H;1;2174;796;63;1315;1336;438;342;555;654;332;257;80;13
330390106;75;33;33701;33039;330041;3303901;H;1;897;447;30;420;426;163;111;152;189;124;77;26;10
330390107;75;33;33701;33039;330041;3303901;H;1;1371;538;32;802;806;326;131;350;396;197;168;40;5
330390108;75;33;33701;33039;330031;3303901;H;1;1212;410;32;770;770;305;229;236;315;212;178;57;9
330390109;75;33;33701;33039;330051;3303901;H;1;1074;419;33;622;648;214;261;172;233;236;115;36;27
330390110;75;33;33701;33039;330051;3303901;A;3;4;0;0;4;4;0;0;4;4;0;0;0;0
330400000;75;33;33121;33040;ZZZZZZ;3304000;Z;5;505;173;10;322;327;154;45;129;154;69;84;20;0
330420000;75;33;33115;33042;ZZZZZZ;3304200;Z;5;2208;570;32;1607;1628;811;200;617;685;379;432;111;21
330430000;75;33;33000;33043;ZZZZZZ;3304300;Z;5;96;14;0;81;81;43;10;29;33;24;14;5;5
330440000;75;33;33000;33044;ZZZZZZ;3304400;Z;5;113;36;0;77;77;31;10;36;41;20;10;5;0
330450000;75;33;33000;33045;ZZZZZZ;3304500;Z;5;131;36;0;95;100;50;15;35;50;25;20;5;0
330460000;75;33;33000;33046;ZZZZZZ;3304600;Z;5;499;144;10;345;345;117;59;169;203;58;61;23;0
330470000;75;33;33000;33047;ZZZZZZ;3304700;Z;5;750;195;20;535;540;230;35;275;305;80;135;15;5
330480000;75;33;33000;33048;ZZZZZZ;3304800;Z;5;106;20;0;86;86;40;10;35;40;20;20;5;0
330490000;75;33;33000;33049;ZZZZZZ;3304900;Z;5;880;175;0;705;705;320;70;315;340;150;165;40;10
330500000;75;33;33000;33050;ZZZZZZ;3305000;Z;5;218;44;0;174;179;92;10;77;77;44;48;10;0
330510101;75;33;33304;33051;ZZZZZZ;3305101;H;4;1465;457;29;978;983;442;128;413;462;241;211;59;10
330510102;75;33;33304;33051;ZZZZZZ;3305101;H;4;1489;398;10;1081;1081;442;128;511;590;211;206;59;15
330510103;75;33;33304;33051;ZZZZZZ;3305101;H;4;1598;433;20;1145;1155;526;167;462;526;280;295;44;10
330520000;75;33;33401;33052;ZZZZZZ;3305200;Z;5;560;197;5;358;358;145;36;176;192;78;67;16;5
330530000;75;33;33000;33053;ZZZZZZ;3305300;Z;5;95;20;0;75;75;35;0;40;40;15;15;5;0
330540000;75;33;33000;33054;ZZZZZZ;3305400;Z;5;125;35;0;90;90;40;5;45;50;15;25;0;0
330550000;75;33;33000;33055;ZZZZZZ;3305500;Z;5;201;55;5;141;141;70;10;60;85;15;35;5;0
330560101;75;33;33701;33056;330061;3305601;H;1;1150;181;28;942;955;482;125;347;392;222;254;69;18
