IRIS;REG;DEP;UU2010;COM;LIBCOM;TRIRIS;GRD_QUART;TYP_IRIS;LAB_IRIS;P17_LOG;P17_RP;P17_RSECOCC;P17_LOGVAC;P17_MAISON;P17_APPART;P17_RP_1P;P17_RP_2P;P17_RP_3P;P17_RP_4P;P17_RP_5PP;P17_RP_M30M2;P17_RP_3040M2;P17_RP_4060M2;P17_RP_6080M2;P17_RP_80100M2;P17_RP_100120M2;P17_RP_120M2P;P17_RP_ACHTOT;P17_RP_ACH19;P17_RP_ACH45;P17_RP_ACH70;P17_RP_ACH90;P17_RP_ACH05;P17_RP_ACH14;P17_RPMAISON_ACHTOT;P17_RPMAISON_ACH19;P17_RPMAISON_ACH45;P17_RPMAISON_ACH70;P17_RPMAISON_ACH90;P17_RPMAISON_ACH05;P17_RPMAISON_ACH14;P17_RPAPPART_ACHTOT;P17_RPAPPART_ACH19;P17_RPAPPART_ACH45;P17_RPAPPART_ACH70;P17_RPAPPART_ACH90;P17_RPAPPART_ACH05;P17_RPAPPART_ACH14;P17_MEN_ANEM0002;P17_MEN_ANEM0204;P17_MEN_ANEM0509;P17_MEN_ANEM10P;P17_RP_PROP;P17_RP_LOC;P17_RP_LOCHLMV;P17_RP_GRAT;P17_RP_CCCOLL;P17_RP_CCIND;P17_RP_CINDELEC;P17_RP_GARL;P17_RP_VOIT1P;C17_RP_HSTU1P;C17_RP_HSTU1P_SUROCC
320010000;76;32;32000;32001;Aignan;ZZZZZZ;3200100;Z;5;500;381;40;79;414;82;5;22;87;112;155;8;10;26;73;98;65;101;381;120;20;82;92;48;19;314;108;18;55;78;40;15;65;12;2;27;14;6;4;45;59;51;225;257;116;46;8;11.0;212.0;75.0;259;325;374;10
320020000;76;32;32000;32002;Ansan;ZZZZZZ;3200200;Z;5;55;44;9;1;52;2;1;1;6;14;23;0;2;1;3;9;11;19;44;19;4;3;7;6;6;42;17;4;3;7;6;6;2;2;0;0;0;0;0;3;7;7;28;34;7;0;4;0.0;17.0;13.0;32;42;39;0
320030000;76;32;32000;32003;Antras;ZZZZZZ;3200300;Z;5;32;24;6;2;32;0;0;1;1;7;15;0;0;1;1;5;6;11;23;13;1;1;3;5;0;23;13;1;1;3;5;0;0;0;0;0;0;0;0;1;2;2;19;23;1;0;0;0.0;7.0;6.0;19;21;20;0
320040000;76;32;32000;32004;Arblade-le-Bas;ZZZZZZ;3200400;Z;5;72;60;6;6;71;1;0;0;2;22;36;0;0;1;7;12;20;21;59;12;8;8;14;9;9;57;12;8;8;13;9;9;1;0;0;0;1;0;0;4;2;9;44;56;3;0;0;0.0;13.0;13.0;47;56;65;0
320050000;76;32;32000;32005;Arblade-le-Haut;ZZZZZZ;3200500;Z;5;162;134;10;18;159;3;0;3;16;36;80;1;0;5;7;39;37;46;129;32;13;13;32;17;23;126;32;12;13;32;17;21;3;0;1;0;0;0;2;12;18;20;84;116;17;0;2;1.0;28.0;31.0;114;127;131;5
320070000;76;32;32000;32007;Ardizas;ZZZZZZ;3200700;Z;5;98;87;5;7;94;1;1;4;9;24;49;1;1;3;7;18;30;26;85;18;5;6;16;18;22;81;18;5;6;16;17;20;1;1;0;0;0;0;0;5;13;21;48;73;11;0;3;0.0;29.0;27.0;70;84;83;0
320080000;76;32;32000;32008;Armentieux;ZZZZZZ;3200800;Z;5;43;38;4;2;43;0;1;2;2;8;25;0;1;2;6;7;8;13;37;14;4;4;4;3;7;37;14;4;4;4;3;7;0;0;0;0;0;0;0;1;5;5;27;34;3;0;1;0.0;9.0;8.0;34;36;41;0
320090000;76;32;32000;32009;Armous-et-Cau;ZZZZZZ;3200900;Z;5;52;38;8;5;49;2;1;1;1;13;22;1;0;0;1;7;12;17;38;27;0;1;2;4;4;35;25;0;1;2;4;3;2;2;0;0;0;0;0;7;2;7;22;34;4;0;0;0.0;17.0;3.0;26;37;40;0
320100000;76;32;32000;32010;Arrouède;ZZZZZZ;3201000;Z;5;61;48;7;6;61;0;0;1;4;20;22;0;1;2;7;7;8;21;48;21;2;5;7;6;5;48;21;2;5;7;6;5;0;0;0;0;0;0;0;7;6;6;28;37;11;0;0;0.0;13.0;12.0;37;43;48;5
320120000;76;32;32000;32012;Aubiet;ZZZZZZ;3201200;Z;5;570;499;23;48;517;52;4;23;46;171;254;4;5;16;60;133;120;161;499;145;24;70;133;61;66;454;132;20;62;122;56;61;44;13;4;7;10;5;4;50;86;87;275;365;123;4;11;2.0;191.0;176.0;380;460;498;10
