INSEE_COM;DEP;IRIS;TYP_IRIS;P19_POP;P19_POP0014;P19_POP1529;P19_POP3044;P19_POP4559;P19_POP6074;P19_POP75P;P19_POP0019;P19_POP2064;P19_POP65P;C19_POP15P;C19_POP15P_CS1;C19_POP15P_CS2;C19_POP15P_CS3;C19_POP15P_CS4;C19_POP15P_CS5;C19_POP15P_CS6;C19_POP15P_CS7;C19_POP15P_CS8;P19_POP_FR;P19_POP_ETR;P19_POP_IMM;P19_PMEN;P19_PHORMEN
15001;15;150010000;Z;799.0;77.0432779524987;57.2216098190894;89.6911562390903;164.79871185046;222.332631483444;187.912612655418;101.508607403445;382.84899253688;314.642400059675;720.957052815225;54.358980681506;29.9928566189117;9.90754117638667;34.7044059476234;83.8731900796618;69.197515819411;379.344299253154;59.5782632385704;798.025238755718;0.974761244282195;2.97586677526136;735.965175774156;63.0348242258437
15002;15;150020000;Z;223.0;39.0;22.0;35.0;68.0;34.0;25.0;45.0;135.0;43.0;195.0;70.0;5.0;15.0;25.0;10.0;20.0;50.0;0.0;217.0;6.0;8.0;223.0;0.0
15003;15;150030000;Z;599.0;60.7346836027307;52.9110899451324;73.8461555850052;131.057896625857;147.252644029786;133.197530211488;87.6491591641005;283.983510698241;227.367330137659;555.100877275595;39.886228374634;4.9944913944778;25.0425909028381;29.9670267575296;79.8981645910263;49.9175182854753;250.404325609828;74.9905313597859;595.001581176353;3.99841882364671;7.99227931551926;553.026799817354;45.9732001826465
15004;15;150040000;Z;472.0;96.0;57.0;104.0;96.0;86.0;33.0;121.0;261.0;90.0;360.0;20.0;25.0;20.0;60.0;70.0;35.0;90.0;40.0;472.0;0.0;0.0;472.0;0.0
15005;15;150050000;Z;350.0;64.0781650814019;37.8598684446437;75.6875015769438;88.542595297054;59.0026635828874;24.8292060170693;78.9021858744731;211.032055388192;60.065758737335;289.084874358496;19.6625700540505;15.1168119239831;10.33225417157;45.8686681411077;55.1989840235883;50.2747089247758;46.8895548921751;45.7413222272452;350.0;0.0;5.11775668839048;350.0;0.0
15006;15;150060000;Z;731.0;88.7937853107332;87.7612994350278;94.9887005649712;165.197740112994;196.172316384182;98.0861581920913;124.93079096045;377.889830508474;228.179378531075;624.653954802261;82.5988700564977;30.9745762711865;20.6497175141243;61.9491525423725;123.898305084746;51.6242937853106;196.172316384183;56.7867231638416;719.642655367232;11.3573446327681;11.3573446327683;731.0;0.0
15010;15;150100000;Z;190.0;30.0;19.0;22.0;47.0;39.0;33.0;38.0;92.0;60.0;150.0;30.0;5.0;5.0;0.0;45.0;20.0;35.0;10.0;183.0;7.0;11.0;190.0;0.0
15011;15;150110000;Z;182.0;18.2;27.3;23.2555555555556;36.4;49.5444444444444;27.3;30.3333333333333;92.0111111111111;59.6555555555556;166.833333333333;20.2222222222222;15.1666666666667;5.05555555555556;10.1111111111111;15.1666666666667;15.1666666666667;70.7777777777778;15.1666666666667;182.0;0.0;1.01111111111111;182.0;0.0
15012;15;150120101;H;3352.92674698792;416.711485943801;439.585863453818;533.072449799208;700.154859437746;822.504899598365;440.897188754984;582.799357429753;1785.19598393573;984.931405622435;2978.99678714854;4.97269076305207;109.399196787151;159.126104417673;462.460240963855;512.187148594373;293.388755020079;1114.21044176701;323.252208835345;3305.18891566262;47.7378313253043;74.6067469879533;3290.92674698794;61.9999999999795
15012;15;150120102;H;2926.07325301208;521.170763052242;340.175742971896;514.203534136565;736.963694779115;588.78297188753;224.776546184728;672.356947791205;1670.88963855423;582.826666666644;2411.89156626506;74.5903614457839;149.180722891565;124.317269076309;363.006425702816;437.5967871486;303.361445783135;686.258634538127;273.57991967872;2891.26441767071;34.808835341366;54.6995983935744;2900.07325301209;25.9999999999914
15013;15;150130000;Z;147.0;8.93918918918919;15.8918918918919;15.8918918918919;39.7297297297297;35.7567567567568;30.7905405405405;17.8783783783784;74.4932432432432;54.6283783783784;134.087837837838;14.8986486486486;0.0;0.0;24.8310810810811;9.93243243243243;19.8648648648649;44.6959459459459;19.8648648648649;145.013513513514;1.98648648648649;1.98648648648649;147.0;0.0
15014;15;150140101;H;2914.68950393169;211.423493899861;632.928760501466;414.088026604473;556.093436476542;507.425821281366;592.729965167978;412.608403740841;1571.70233326736;930.37876692349;2703.26601003183;1.0368349164398;71.5489486608124;237.92137294622;407.710834365997;340.61672871918;224.593318807499;941.184891660978;478.653079954699;2766.37917552413;148.310328407559;168.490429440689;2434.68282487264;480.006679059049
15014;15;150140102;H;2319.65384047729;239.47124452195;942.114000309759;432.935104364687;299.15356026689;261.657975599479;144.321955414525;584.214789270096;1449.47371484065;285.965336366545;2078.18256812593;3.12311828078473;60.2697466876757;104.603808849314;293.701372054085;330.905605872312;290.666680877029;337.480379438612;657.431856066114;2157.36073244955;162.293108027738;166.861356955778;2265.65308908315;54.000751394143
15014;15;150140103;H;1355.62021507405;148.459455090536;162.021611775483;153.418789608246;248.320641187707;298.365078630966;345.034638781115;207.639514766902;605.770417135433;542.210283171717;1207.16075998352;4.92327146922438;26.8213072145296;114.013315833535;182.867125398889;133.252272688773;54.1259467985433;575.024757023955;116.132763556067;1344.75758540021;10.8626296738416;17.8155450144001;1166.61758519455;189.0026298795
15014;15;150140104;H;2108.65797642433;258.666504426964;322.027432142487;365.285884497354;450.732538890283;437.98158496058;273.964031506665;343.309082551026;1197.45898676837;567.889907104935;1849.99147199737;0.962525885240322;27.2637075952561;87.9178163718917;225.118815200972;382.649416736888;259.38371837734;631.691279884196;235.004191945586;2047.09717635329;61.5608000710424;107.73919177627;2108.65797642433;0.0
15014;15;150140105;H;1612.25652150483;187.78586135627;276.097776309325;225.592123357226;367.410805855588;339.572902164389;215.797052462035;285.043053370817;913.135851448746;414.077616685269;1420.47060448974;0.0;18.0993106203153;23.055858157578;106.895092710478;262.819290835662;293.496466287645;492.640933610413;223.463652267645;1448.53970884265;163.716812662181;174.294088908996;1548.25563096363;64.0008905412065
15014;15;150140106;H;2379.35769902373;359.096403817311;409.455902006998;496.397544889852;485.83795871459;416.711027114291;211.858862480692;498.066218312194;1421.50971807329;459.781762638245;2007.26111431524;15.939975966243;47.208753468976;121.200589192825;357.591807131833;361.760624827399;268.267769517294;555.135415348541;280.156178862129;2345.1759177671;34.1817812566339;56.6284665264326;2379.35769902373;0.0
15014;15;150140107;H;2235.3601194293;168.010463773784;551.539171397146;331.391015996583;385.543051847609;494.902622636451;303.973793777727;412.001364530711;1216.27397434645;607.084780552144;2069.34968348493;3.04250542776169;53.8469267734936;126.038700983455;274.448721368221;276.925097393589;243.893809554986;669.701253188453;421.45266879497;2119.06689493576;116.29322449354;137.725847435035;2212.35979939105;23.0003200382461
15014;15;150140108;H;2002.85632590945;200.981907090957;304.809735285031;329.24295140935;392.265305558643;437.228799063154;338.327627502317;323.475394124649;1059.8574299556;619.523501829202;1795.87433533026;5.54172130281212;46.4650099974367;116.756220636167;237.877378052437;264.846932332449;175.369466978128;724.21910178285;224.798504247976;1943.04391696532;59.8124089441344;69.3613734534374;1812.85368211524;190.002643794207
15014;15;150140109;D;1585.45475667972;304.982349378873;240.503097999445;255.366502981325;374.577590208422;265.156730421604;144.868485690052;440.152013787697;824.251213857516;321.051529034508;1279.47239338614;18.3514031528491;57.2175255611394;119.983223006941;220.474361534956;194.381215553643;125.529272309131;353.214456977352;190.320935290129;1515.97690081251;69.4778558672138;79.4316596068149;1484.45335129438;101.001405385341
15014;15;150140110;A;1349.93568488583;203.432552554014;178.904049215044;218.578025328866;314.858906625501;210.694148782669;223.46800237974;266.54997007554;696.161908212567;387.223806597727;1145.50311841711;6.32134495471396;29.8262533068639;40.7344923478739;117.314251652581;225.062892879851;191.135235886584;396.064529193491;139.044118195155;1234.87796481885;115.057720066983;107.222667528059;1228.93400120637;121.001683679469
15014;15;150140111;H;1575.52062100878;233.355528996093;234.999648338451;244.547472527746;374.72459292245;288.764294384889;199.129083839147;315.116327568727;861.87491880262;398.52937463743;1342.16509201268;0.0;9.2660989213218;19.1423470026899;93.3464965424776;248.535577918122;228.58521474726;455.659751358883;287.62960552193;1352.04871851368;223.4719024951;265.688822222879;1575.52062100878;0.0
