dateCreation|lieuTravail|romeCode|typeContrat|experienceExige|entreprise|salaire|dureeTravailLibelleConverti|alternance|qualificationCode|secteurActivite|code_appellation|INSEE_COM
2021-03-08T17:10:13.000Z|78545|M1602|CDD|D|MAIRIE|Mensuel de 1759,34 Euros sur 13 mois|Temps plein||6|84|10349|78545|
2021-02-28T22:44:16.000Z|78545|M1604|CDI|E||Annuel de 20000,00 Euros à 22000,00 Euros sur 12 mois|Temps plein||6|64|11227|78545|
2021-02-18T10:11:11.000Z|78545|M1605|CDD|E|MAIRIE|Mensuel de 1776,58 Euros sur 13 mois|Temps plein||6|84|11230|78545|
2021-02-12T09:58:01.000Z|78545|M1601|CDI|E|||Temps plein|||||78545|
2020-12-03T09:22:37.000Z|78545|K1303|CDD|D|MAIRIE|Mensuel de 1759,29 Euros sur 13 mois|Temps plein||6|84||78545|
2021-03-05T13:25:11.000Z|78545|K1304|CDI|E|Axeo Services Les Clayes Sous Bois||Temps plein|||88|14771|78545|
2021-03-04T16:47:26.000Z|78545|J1304|CDD|D||Mensuel de 1732,25 Euros sur 13 mois|Temps plein||6|84|11448|78545|
2021-03-04T11:13:29.000Z|78545|K1303|MIS|D|JBM Médical||Temps plein|||78|11180|78545|
2021-02-24T14:06:50.000Z|78545|K1202|MIS|D|JBM Médical||Temps plein|||78|14586|78545|
2021-02-24T14:06:48.000Z|78545|J1304|MIS|D|JBM Médical||Temps plein|||78|11448|78545|
2021-02-22T11:04:35.000Z|78545|M1203|CDI|E|||Temps plein||||11213|78545|
2021-02-19T08:07:59.000Z|78545|K1202|MIS|D|JBM Médical||Temps plein|||78|14586|78545|
2021-02-19T08:06:08.000Z|78545|K1303|MIS|D|JBM Médical||Temps plein|||78|11180|78545|
2021-02-18T10:59:53.000Z|78545|C1504|CDI|E|CHARME IMMOBILIER|Mensuel de 1554,58 Euros sur 12 mois|Temps plein||6|68|16967|78545|
2021-02-03T11:57:31.000Z|78545|M1501|CDI|E|Lynx Rh Yvelines||Temps plein||||15369|78545|
2021-02-02T14:29:38.000Z|78545|G1203|CDD|D|MAIRIE|Horaire de 10,25 Euros sur 13 mois|Temps plein||6|84||78545|
2021-01-12T08:50:09.000Z|78545|K1303|MIS|D|JBM Médical||Temps plein|||78|11180|78545|
2021-03-16T11:48:49.000Z|78545|G1403|CDD|E|MAIRIE|Mensuel de 1776,58 Euros sur 13 mois|Temps plein||6|84|15354|78545|
2021-03-16T03:01:11.000Z|78545|G1602|CDI|E|KORIAN||Temps plein||||13861|78545|
2021-03-15T20:55:55.000Z|78545|M1803|CDI|E|||Temps plein||||19104|78545|
2021-03-15T20:50:04.000Z|78545|M1402|CDI|E|||Temps plein||||12242|78545|
2021-03-15T20:49:13.000Z|78545|F1106|CDI|E|||Temps plein|||||78545|
2021-03-15T12:17:57.000Z|78545|I1203|CDI|E|JM RENOV|Mensuel de 1800,00 Euros à 1900,00 Euros sur 12 mois|Temps plein||6|41|20217|78545|
2021-03-15T05:03:33.000Z|78545|M1604|CDI|E|R.a.s Intérim||Temps plein||8||38398|78545|
2021-03-12T13:02:59.000Z|78545|J1506|CDI|E|Fed Santé||Temps plein||||15543|78545|
2021-03-12T13:01:44.000Z|78545|K2304|MIS|E|EXPECTRA|Mensuel de 1900 Euros sur 12 mois|Temps plein||1|78|10629|78545|
2021-03-12T12:59:48.000Z|78545|D1404|CDI|E|Opensourcing||Temps plein||||20514|78545|
2021-03-12T12:51:14.000Z|78545|J1507|CDI|E|||Temps plein|||||78545|
2021-03-12T11:46:04.000Z|78545|C1504|CDI|E|||Temps plein||||13464|78545|
2021-03-11T12:25:23.000Z|78545|M1402|CDI|E|||Temps plein||||12242|78545|
2021-03-11T11:01:00.000Z|78545|K1204|CDI|E|LA JOIE DE L'ENFANCE|Horaire de 10,25 Euros à 10,25 Euros sur 12 mois|Temps partiel||6|88|16051|78545|
2021-03-11T12:46:08.000Z|78545|J1102|CDI|E|||Temps plein||||15311|78545|
2021-03-11T12:36:20.000Z|78545|F1106|CDI|E|||Temps plein|||||78545|
2021-03-11T12:28:11.000Z|78545|C1302|CDI|E|||Temps plein||||18660|78545|
2021-03-11T12:27:56.000Z|78545|D1401|CDI|E|||Temps plein||||38958|78545|
2021-03-11T11:51:25.000Z|78545|M1402|CDI|E|||Temps plein||||12242|78545|
2021-03-11T11:43:55.000Z|78545|C1202|CDI|E|Fed Finance||Temps plein||||18606|78545|
2021-03-11T11:43:48.000Z|78545|M1402|CDI|E|||Temps plein||||12242|78545|
2021-03-11T11:36:23.000Z|78545|I1307|CDI|E|||Temps plein||||20128|78545|
2021-03-11T11:21:42.000Z|78545|H1302|CDI|E|||Temps plein||||15764|78545|
2021-03-11T11:21:41.000Z|78545|H1206|CDI|E|||Temps plein||||12244|78545|
2021-03-11T10:37:50.000Z|78545|C1202|CDI|E|Fed Finance||Temps plein||||18606|78545|
2021-03-10T11:22:46.000Z|78545|C1205|CDI|E|||Temps plein||||13413|78545|
2021-03-10T11:06:46.000Z|78545|J1102|CDI|E|||Temps plein||||16591|78545|
2021-03-10T10:04:55.000Z|78545|M1803|CDI|E|||Temps plein||||19104|78545|
2021-03-10T10:03:36.000Z|78545|M1802|CDI|E|||Temps plein||||38831|78545|
2021-03-10T10:01:00.000Z|78545|K2402|CDI|E|||Temps plein||||11855|78545|
2021-03-10T09:59:32.000Z|78545|M1203|CDI|E|||Temps plein||||15368|78545|
2021-03-08T15:07:25.000Z|78545|M1802|CDI|E|"upskills||Temps plein||||15894|78545|
2021-03-08T03:51:25.000Z|78545|M1207|CDI|E|||Temps plein||||13842|78545|
2021-03-08T02:51:54.000Z|78545|M1803|CDI|E|||Temps plein||||19104|78545|
2021-03-06T15:25:01.000Z|78545|K1304|CDI|E|QUOTIDIANE|Mensuel de 1650,00 Euros à 1800,00 Euros sur 12 mois|Temps plein||6|88|10857|78545|
2021-03-05T18:25:41.000Z|78545|H2602|MIS|E|AXXIS INTERIM ET RECRUTEMENT IDF SUD OUE|Horaire de 11,00 Euros à 13,00 Euros sur 12 mois|Temps plein||3|78|11618|78545|
2021-03-04T16:48:29.000Z|78545|F1108|CDI|E|3 D CONSTRUCTIONS|Mensuel de 2800 Euros à 3000 Euros sur 12 mois|Temps plein||6|43|16652|78545|
2021-03-04T14:59:54.000Z|78545|H1504|CDI|E|||Temps plein||||19729|78545|
2021-03-04T13:55:36.000Z|78545|I1604|CDI|E|Coderefrj Entreprise Opensourcing||Temps plein||||14964|78545|
2021-03-02T19:03:59.000Z|78545|I1401|CDI|E|||Temps plein|||||78545|
2021-03-02T18:15:07.000Z|78545|C1504|CDI|E|||Temps plein||||13464|78545|
2021-03-01T11:40:30.000Z|78545|C1504|CDI|D|PRIO IMMOBILIER|Mensuel de 1600,00 Euros à 5000,00 Euros sur 13 mois|Temps plein||6|68|10362|78545|
2021-02-28T03:08:44.000Z|78545|M1203|CDI|E|||Temps plein||||15368|78545|
2021-02-26T03:50:32.000Z|78545|C1504|LIB|D|||Temps plein||||10362|78545|
2021-02-24T17:06:23.000Z|78545|M1204|CDI|E|Fed Finance||Temps plein||||13597|78545|
2021-02-24T03:52:46.000Z|78545|C1504|LIB|D|||Temps plein||||13464|78545|
2021-02-23T06:07:44.000Z|78545|I1401|CDI|E|||Temps plein|||||78545|
2021-02-20T08:50:42.000Z|78545|C1504|CDI|D|||Temps plein||||13464|78545|
2021-02-20T08:44:14.000Z|78545|C1504|LIB|D|||Temps plein||||13464|78545|
2021-02-19T10:57:50.000Z|78545|M1503|CDI|E|Lynx Rh Yvelines||Temps plein||||19148|78545|
2021-02-19T10:50:46.000Z|78545|M1102|CDI|E|||Temps plein||||18918|78545|
2021-02-15T07:51:57.000Z|78545|K1304|CDI|D|||Temps plein|||96|10857|78545|
2021-02-12T11:00:26.000Z|78545|K1304|CDD|D|Particulier Employeur||Temps plein|||97|10857|78545|
||||||||||||78545|
2021-01-26T17:40:43.000Z|78545|G1403|CDD|E|MAIRIE|Mensuel de 2554 Euros sur 12 mois|Temps plein||6|84|14981|78545|
2021-01-21T09:36:57.000Z|78545|M1203|CDI|E|Fab Talents||Temps plein||||12807|78545|
2021-01-19T11:05:20.000Z|78545|I1101|CDD|E||Mensuel de 2000 Euros sur 13 mois|Temps plein||6|84||78545|
2021-01-15T22:09:11.000Z|78545|C1504|LIB|D|||Temps plein||||10362|78545|
2021-01-15T09:55:48.000Z|78545|M1804|CDI|E|||Temps plein||||20169|78545|
2021-01-14T12:03:22.000Z|78545|D1402|CDI|E|ENTREPRISE RECRUT||Temps plein|||||78545|
2020-12-29T04:56:18.000Z|78545|D1402|LIB|D|||Temps plein|||||78545|
2020-11-25T12:03:16.000Z|78545|K1206|CDD|E|MAIRIE|Mensuel de 1759,34 Euros sur 13 mois|Temps plein||6|84||78545|
2020-10-13T13:35:58.000Z|78545|G1203|CDD|E||Mensuel de 1759,34 Euros sur 13 mois|Temps plein||5|84||78545|
2021-03-16T11:25:10.000Z|78545|K1302|CDI|D|Senior Compagnie Versailles||Temps plein|||88|11453|78545|
2021-03-11T10:30:39.000Z|78545|H2903|CDI|E|Ergalis||Temps plein||||20378|78545|
2021-03-09T11:48:44.000Z|78545|K1302|CDI|D|AUXI'LIFE 75||Temps plein|||88|11453|78545|
2021-03-08T05:00:39.000Z|78545|K1303|CDI|D|||Temps plein|||||78545|
2021-03-08T15:17:10.000Z|78545|M1806|CDI|E|||Temps plein||||13546|78545|
2021-03-05T09:51:05.000Z|78545|M1203|CDI|E|||Temps plein||||12793|78545|
2021-03-04T15:01:53.000Z|78545|M1806|CDI|E|||Temps plein||||13546|78545|
2021-03-02T19:28:29.000Z|78545|K1303|CDD|D|Kinougarde|Mensuel de 10,55 Euros ï¿½ 10,55 Euros|Temps partiel||5|88||78545|
2021-02-19T10:45:49.000Z|78545|M1203|CDI|E|Lynx Rh Yvelines||Temps plein||||12793|78545|
2021-02-15T07:53:00.000Z|78545|K1302|CDI|E|||Temps plein|||96|11453|78545|
2021-02-11T11:50:24.000Z|78545|K1303|CDD|D|Particulier Employeur||Temps plein|||97||78545|
2021-03-12T03:02:08.000Z|78545|J1506|CDI|D|||Temps plein||||15545|78545|
2021-03-12T13:53:12.000Z|78545|J1412|CDI|E|||Temps plein||||18235|78545|
2021-03-11T12:32:57.000Z|78545|F1104|CDI|E|||Temps plein||||14041|78545|
2021-03-10T10:08:36.000Z|78545|M1805|CDI|E|||Temps plein||||14153|78545|
2021-03-01T16:39:32.000Z|78545|F1602|CDI|E||Mensuel de 1555,00 Euros à 2000,00 Euros sur 12 mois|Temps plein||3|43|14635|78545|
2021-02-21T17:01:40.000Z|78545|J1506|CDI|D|||Temps plein||||15545|78545|
2021-02-14T15:10:05.000Z|78545|M1802|CDI|E|||Temps plein|||||78545|
2021-02-01T11:16:33.000Z|78545|F1104|CDI|E|||Temps plein||||14041|78545|
2021-01-07T15:39:33.000Z|78545|F1603|CDI|E||Mensuel de 2100,00 Euros à 2200,00 Euros sur 12 mois|Temps plein||4|43|17838|78545|
