dateCreation|lieuTravail|romeCode|typeContrat|experienceExige|entreprise|salaire|dureeTravailLibelleConverti|alternance|qualificationCode|secteurActivite|code_appellation|INSEE_COM
2021-03-10T10:08:42.000Z|69291|N1303|CDI|E|||Temps plein||||11295|69291|
2021-03-03T13:51:23.000Z|69291|N1103|CDI|E|||Temps plein||||16290|69291|
2021-02-26T15:43:58.000Z|69291|K2204|CDI|D|HYGECO RHONE-ISERE|Horaire de 10,47 Euros à 11,00 Euros sur 12 mois|Temps partiel||1|81|10571|69291|
2021-02-25T09:33:06.000Z|69291|N1105|MIS|E|BIRD INTERIM|Horaire de 10,25 Euros à 10,26 Euros sur 12 mois|Temps plein||1|78|16361|69291|
2021-01-13T14:32:11.000Z|69291|M1607|CDD|E|BEST INTERIM|Horaire de 11,00 Euros à 12,00 Euros sur 12 mois|Temps plein||6|68|11183|69291|
2021-03-12T13:47:38.000Z|69291|D1401|CDI|E|Expectra||Temps plein||||12748|69291|
2021-02-22T10:35:10.000Z|69291|D1209|CDI|D|ROSES ET FLEURS|Horaire de 10,25 Euros|Temps plein||3|47|15095|69291|
2021-01-26T10:07:26.000Z|69291|D1402|CDI|E|EMBALICIA|Mensuel de 1554,58 Euros sur 12 mois|Temps plein||6|46||69291|
2021-03-16T11:20:35.000Z|69291|K1304|CDI|D|Azaé Lyon sud|Horaire de 10,25 Euros|Temps partiel|||88|10857|69291|
2021-03-12T13:53:03.000Z|69291|J1507|CDI|E|||Temps plein||||18242|69291|
2021-03-11T13:59:10.000Z|69291|K1304|CDI|E|Axeo Services Lyon|Horaire de 10,24 Euros|Temps plein||||10857|69291|
2021-03-11T12:30:30.000Z|69291|H2502|CDI|E|||Temps plein|||||69291|
2021-03-11T11:57:52.000Z|69291|N4101|CDI|E|Randstad||Temps plein||||13132|69291|
2021-03-11T11:32:00.000Z|69291|H1502|CDI|E|Expectra||Temps plein||||14466|69291|
2021-03-10T11:04:55.000Z|69291|N1201|CDI|E|Expectra||Temps plein|||||69291|
2021-03-10T10:04:57.000Z|69291|N4101|CDI|E|Randstad||Temps plein||||13132|69291|
2021-03-10T10:04:32.000Z|69291|M1205|CDI|E|||Temps plein||||18570|69291|
2021-03-10T09:57:37.000Z|69291|I1310|CDI|E|Ergalis Heyrieux||Temps plein||||16535|69291|
2021-03-05T11:30:46.000Z|69291|K1304|CDI|D|MAISON & SERVICES|Horaire de 10,25 Euros à 10,60 Euros sur 12 mois|Temps partiel||5|81|10857|69291|
2021-03-05T08:56:34.000Z|69291|I1310|CDI|E|Ergalis Heyrieux||Temps plein||||16535|69291|
2021-03-02T16:57:59.000Z|69291|N4101|CDI|E|||Temps plein||||13132|69291|
2021-03-02T16:57:37.000Z|69291|N4101|CDI|E|||Temps plein||||13132|69291|
2021-03-02T04:11:06.000Z|69291|K1304|CDI|D|||Temps plein|||88|10857|69291|
2021-03-02T04:07:02.000Z|69291|K1302|CDI|D|||Temps plein|||88|11255|69291|
2021-02-27T19:33:20.000Z|69291|N1103|CDI|E|||Temps plein||||10748|69291|
2021-02-24T22:26:07.000Z|69291|K1304|CDI|E|Axeo Services Lyon|Horaire de 10,15 Euros|Temps plein||||10857|69291|
2021-02-22T16:45:10.000Z|69291|H3302|MIS|D|BIRD INTERIM|Horaire de 10,25 Euros à 10,30 Euros sur 12 mois|Temps plein||5|78|10406|69291|
2021-02-22T15:57:46.000Z|69291|H3302|MIS|D|BIRD INTERIM|Horaire de 10,25 Euros à 10,26 Euros sur 12 mois|Temps plein||5|78|10406|69291|
2021-02-11T11:56:29.000Z|69291|K1304|CDD|D|Particulier Employeur||Temps plein|||97|10857|69291|
2021-03-16T11:56:49.000Z|69291|K1302|CDI|E|MAINTENIR|Mensuel de 1555,00 Euros à 1650,00 Euros sur 12 mois|Temps partiel||6|88|11456|69291|
2021-03-15T20:51:31.000Z|69291|H2903|CDI|E|||Temps plein||||20378|69291|
2021-03-15T15:27:53.000Z|69291|I1304|CDI|E|HYDREAM|Mensuel de 1800,00 Euros à 2200,00 Euros sur 12 mois|Temps plein||7|46|19870|69291|
2021-03-10T15:08:17.000Z|69291|H1404|MIS|E|Start People|Annuel de 30000,00 Euros ï¿½ 32000,00 Euros|Temps plein|||78|20193|69291|
2021-03-10T03:07:59.000Z|69291|C1504|LIB|D|||Temps plein||||10362|69291|
2021-02-24T15:34:20.000Z|69291|H2206|CDI|E|KOMEIX|Mensuel de 1800,00 Euros à 2300,00 Euros sur 12 mois|Temps plein||3|43|16611|69291|
2021-02-20T21:03:05.000Z|69291|M1203|CDI|E|||Temps plein||||12786|69291|
2021-01-08T14:44:23.000Z|69291|F1607|CDI|E|CAPEB|Mensuel de 2000 Euros à 2300 Euros sur 12 mois|Temps plein||4|94|16626|69291|
2021-03-16T02:50:35.000Z|69291|J1506|CDI|E|RAS Intérim||Temps plein||||15545|69291|
2021-03-15T21:03:14.000Z|69291|I1603|CDI|E|||Temps plein||||16445|69291|
2021-03-12T13:44:41.000Z|69291|I1603|CDI|E|||Temps plein||||16445|69291|
2021-03-12T12:58:49.000Z|69291|I1604|CDI|E|"ergalis||Temps plein||||16528|69291|
2021-03-12T12:52:49.000Z|69291|J1506|CDI|E|Adecco Medical Lyon||Temps plein||||15545|69291|
2021-03-10T11:00:31.000Z|69291|I1604|CDI|E|||Temps plein||||16528|69291|
2021-03-08T19:14:50.000Z|69291|N4101|CDI|E|PARMEGGIANI SAS|Mensuel de 2100,00 Euros à 2100,00 Euros sur 12 mois|Temps plein||5|49|11989|69291|
2021-03-04T16:28:00.000Z|69291|F1603|MIS|E|ABALONE TT LYON|Horaire de 12,50 Euros à 15,00 Euros sur 12 mois|Temps plein||4|78|17837|69291|
2021-03-02T04:12:47.000Z|69291|K1303|CDI|D|||Temps plein|||88||69291|
