dateCreation|lieuTravail|romeCode|typeContrat|experienceExige|entreprise|salaire|dureeTravailLibelleConverti|alternance|qualificationCode|secteurActivite|code_appellation|INSEE_COM
2021-02-18T09:33:23.000Z|94018|M1609|CDI|E|ASM||Temps plein||6|82|19397|94018|
2021-01-23T12:57:33.000Z|94018|M1609|CDI|E|||Temps plein||||19397|94018|
2021-01-23T12:57:26.000Z|94018|M1607|CDI|E|||Temps plein||||19364|94018|
2021-01-23T12:56:50.000Z|94018|M1607|CDI|E|||Temps plein||||19364|94018|
2021-01-23T12:55:18.000Z|94018|M1609|CDI|E|||Temps plein||||19397|94018|
2021-01-23T12:53:49.000Z|94018|M1609|CDI|E|||Temps plein||||19397|94018|
2021-03-16T10:09:10.000Z|94018|N1103|CDD|D|ETABLISSEMENT PUBLIC CAMPUS CONDORCET|Annuel de 19113,00 Euros sur 12 mois|Temps plein||6|84|16276|94018|
2021-03-16T02:50:52.000Z|94018|J1304|CDI|E|JBM Médical||Temps plein||||11448|94018|
2021-03-15T21:37:44.000Z|94018|K1201|CDI|E|||Temps plein||||11335|94018|
2021-03-11T13:48:30.000Z|94018|K1302|CDI|E|ONELA Saint Maur les Fossées||Temps plein||||11255|94018|
2021-03-11T13:16:02.000Z|94018|K1202|CDI|D|SIMONE VEIL||Temps plein||||14586|94018|
2021-03-11T11:36:19.000Z|94018|K1303|CDI|E|||Temps plein||||11180|94018|
2021-03-10T15:02:54.000Z|94018|M1203|MIS|E||Horaire de 13,57 Euros ï¿½ 13,57 Euros|Temps plein|||78|11213|94018|
2021-03-09T11:52:57.000Z|94018|C1302|MIS|E|Start People|Horaire de 16,48 Euros ï¿½ 16,48 Euros|Temps plein|||78|10393|94018|
2021-03-09T06:14:39.000Z|94018|K1303|MIS|D|JBM Médical||Temps plein|||78|11180|94018|
2021-03-09T06:09:12.000Z|94018|J1304|MIS|D|JBM Médical||Temps plein|||78|11448|94018|
2021-03-09T06:08:43.000Z|94018|K1202|MIS|D|JBM Médical||Temps plein|||78|14586|94018|
2021-03-09T06:02:15.000Z|94018|C1302|MIS|E|Randstad||Temps plein|||78|10393|94018|
2021-03-04T09:01:03.000Z|94018|C1302|CDI|E|||Temps plein||6|68|11765|94018|
2021-02-18T07:51:53.000Z|94018|K1201|CDI|E|||Temps plein||||11335|94018|
2021-01-27T11:28:03.000Z|94018|K1403|CDI|E|CENTRE SERVICES|Mensuel de 1800,00 Euros à 2100,00 Euros sur 12 mois|Temps plein||7|81||94018|
2021-01-23T12:54:06.000Z|94018|J1304|CDI|E|||Temps plein||||11448|94018|
2021-01-23T12:53:37.000Z|94018|K1201|CDI|E|||Temps plein||||11335|94018|
2021-03-15T21:52:44.000Z|94018|H1206|CDI|E|Mycommunit||Temps plein|||||94018|
2021-03-15T21:37:42.000Z|94018|J1506|CDI|E|||Temps plein||||15545|94018|
2021-03-15T06:54:46.000Z|94018|M1203|MIS|E|||Temps plein|||78|12793|94018|
2021-03-15T05:07:42.000Z|94018|K1903|CDI|E|||Temps plein|||||94018|
2021-03-15T05:04:00.000Z|94018|M1805|CDI|E|||Temps plein||||38095|94018|
2021-03-12T09:38:21.000Z|94018|D1403|CCE|D|ECOLAVIE FRANCE||Temps plein||6|47|13489|94018|
2021-03-12T03:05:23.000Z|94018|M1805|CDI|D|||Temps plein||||38095|94018|
2021-03-12T03:04:55.000Z|94018|M1502|CDI|D|||Temps plein||||11863|94018|
2021-03-12T03:04:23.000Z|94018|M1806|CDI|D|||Temps plein||9||200028|94018|
2021-03-12T03:02:58.000Z|94018|M1803|CDI|D|||Temps plein||||12246|94018|
2021-03-12T03:01:40.000Z|94018|F1201|CDI|D|||Temps plein||||15676|94018|
2021-03-12T02:57:27.000Z|94018|M1802|CDI|D|||Temps plein|||||94018|
2021-03-12T05:40:07.000Z|94018|H1101|MIS|D|Lynx Rh||Temps plein|||78|20276|94018|
2021-03-12T04:48:27.000Z|94018|M1805|CDI|E|Natixis||Temps plein||||38095|94018|
2021-03-11T14:05:32.000Z|94018|K1304|CDI|D|Azaé Le Perreux|Horaire de 10,25 Euros|Temps partiel||||10857|94018|
2021-03-10T16:43:08.000Z|94018|J1506|CDI|E|CLAPA SERVICE DE SOINS A DOMICILE|Mensuel de 2476,92 Euros sur 12 mois|Temps plein||8|88||94018|
2021-03-09T11:50:18.000Z|94018|K1304|CDI|E|Centre Services Charenton|Horaire de 10,25 Euros|Temps partiel||||10857|94018|
2021-03-09T11:47:21.000Z|94018|K1304|CDI|E|Centre Services Charenton|Horaire de 10,25 Euros|Temps partiel||||10857|94018|
2021-03-09T11:42:57.000Z|94018|K1304|CDI|D|Centre Services Charenton|Horaire de 10,25 Euros|Temps partiel||||10857|94018|
2021-03-09T06:45:50.000Z|94018|H1402|MIS|E|||Temps plein|||78|19131|94018|
2021-03-09T06:41:54.000Z|94018|M1205|MIS|E|||Temps plein|||78|18944|94018|
2021-03-09T04:59:34.000Z|94018|J1504|CDI|D|||Temps plein|||||94018|
2021-03-09T03:30:53.000Z|94018|C1504|LIB|D|||Temps plein||||16963|94018|
2021-03-08T16:47:38.000Z|94018|K1204|CDI|E|OPTIMA|Mensuel de 1190,47 Euros à 1190,47 Euros sur 12 mois|Temps partiel||6|94|16603|94018|
2021-03-08T03:54:14.000Z|94018|M1204|CDI|E|||Temps plein||||14428|94018|
2021-03-04T12:07:24.000Z|94018|D1202|CDI|E|FRANCK PROVOST CHARENTON LE PONT|Mensuel de 2250 Euros à 2500 Euros sur 12 mois|Temps plein||6|96|19172|94018|
2021-03-04T10:39:12.000Z|94018|F1612|MIS|E|CONNECTT PARIS|Horaire de 12 Euros à 12,5 Euros sur 12 mois|Temps plein||2|78|19622|94018|
2021-03-04T17:13:15.000Z|94018|C1302|CDD|E|Natixis|Annuel de |Temps plein||||18660|94018|
2021-03-04T11:05:40.000Z|94018|J1404|CDD|D|Appel Medical||Temps plein|||86|16419|94018|
2021-03-03T10:24:41.000Z|94018|M1203|CDI|E|FINANCIERE DES PAIEMENTS ELECTRONIQUES|Annuel de 26000 Euros à 30000 Euros sur 12 mois|Temps plein||7|64|12792|94018|
2021-03-03T13:03:09.000Z|94018|J1404|CDI|E|||Temps plein||||16419|94018|
2021-03-03T05:51:09.000Z|94018|K1903|MIS|D|"ergalis||Temps plein|||78|16126|94018|
2021-03-02T07:05:50.000Z|94018|J1405|CDI|D|||Temps plein||||17350|94018|
2021-03-01T16:44:37.000Z|94018|M1203|CDI|D|CABINET VICTOIRE|Annuel de 28000,00 Euros à 32000,00 Euros sur 12 mois|Temps plein||6|78|12793|94018|
2021-03-01T11:24:54.000Z|94018|J1405|CDI|D|GRANDVISION FRANCE|Mensuel de 1950,00 Euros à 2250,00 Euros sur 12 mois|Temps plein||6|47|17350|94018|
2021-02-26T08:34:08.000Z|94018|D1101|CDD|D|||Temps plein||6|47|11564|94018|
2021-02-26T02:59:31.000Z|94018|C1504|LIB|D|||Temps plein||||13464|94018|
2021-02-25T15:03:45.000Z|94018|J1506|CDI|E|||Temps plein||||15545|94018|
2021-02-24T19:58:35.000Z|94018|J1506|CDI|E|||Temps plein||||15545|94018|
2021-02-24T06:12:57.000Z|94018|M1203|CDI|D|Fed Finance||Temps plein||||12806|94018|
2021-02-24T02:49:46.000Z|94018|J1506|CDI|E|||Temps plein||||15555|94018|
2021-02-23T16:16:18.000Z|94018|M1801|CDI|E|ACASS||Temps plein||7|78|10314|94018|
2021-02-20T16:52:31.000Z|94018|M1204|CDD|E|Lynx Rh Paris Ouest||Temps plein||||13597|94018|
2021-02-20T08:53:24.000Z|94018|C1504|CDI|D|||Temps plein||||13464|94018|
2021-02-20T08:43:58.000Z|94018|C1504|LIB|D|||Temps plein||||13464|94018|
2021-02-17T07:47:00.000Z|94018|H1210|CDI|D|||Temps plein||||19797|94018|
2021-02-15T16:55:28.000Z|94018|J1506|CDD|D|||Temps plein||||15545|94018|
2021-02-14T06:50:17.000Z|94018|M1204|CDD|D|Lynx Rh Paris Ouest||Temps plein||||13597|94018|
2021-02-14T17:01:49.000Z|94018|K2502|CDI|E|||Temps plein||||19176|94018|
2021-02-12T04:05:15.000Z|94018|N1303|CDI|E|||Temps plein||7||11097|94018|
2021-02-12T08:58:02.000Z|94018|M1705|MIS|E|Start People|Horaire de 24,73 Euros ï¿½ 24,73 Euros|Temps plein|||78|11826|94018|
2021-02-05T18:45:51.000Z|94018|M1805|CDI|E|KAIMAN|Annuel de 45000,00 Euros à 55000,00 Euros sur 12 mois|Temps plein||9|62||94018|
2021-02-05T10:59:20.000Z|94018|J1502|CDI|E|||Temps plein|||||94018|
2021-02-05T10:55:45.000Z|94018|F1201|CDI|E|||Temps plein|||||94018|
2021-02-05T10:54:47.000Z|94018|J1502|CDI|E|||Temps plein|||||94018|
2021-02-05T10:49:55.000Z|94018|J1506|CDI|E|||Temps plein||||15545|94018|
2021-02-04T04:58:31.000Z|94018|G1601|CDI|E|DomusVi||Temps plein|||70|12018|94018|
2021-02-04T04:50:49.000Z|94018|G1602|CDI|E|DomusVi||Temps plein|||70|13861|94018|
2021-02-02T12:16:08.000Z|94018|D1406|MIS|E|Start People|Horaire de 22,00 Euros ï¿½ 22,00 Euros|Temps plein|||78|14464|94018|
