dateCreation|lieuTravail|romeCode|typeContrat|experienceExige|entreprise|salaire|dureeTravailLibelleConverti|alternance|qualificationCode|secteurActivite|code_appellation|INSEE_COM
2021-03-15T11:51:15.000Z|70550|M1607|MIS|S|ADEQUAT INTERIM|Mensuel de 1555,00 Euros à 1650,00 Euros sur 12 mois|Temps plein||5|78|11183|70550|
2021-03-12T14:40:46.000Z|70550|M1603|CDD|D|LA POSTE||Temps plein||6|53|15044|70550|
2021-03-12T12:33:20.000Z|70550|M1401|CDD|D|QUALISENS/ REACT FRANCE|Horaire de 10,25 Euros à 10,26 Euros sur 12 mois|Temps partiel||6|70|14841|70550|
2021-03-12T10:50:52.000Z|70550|K1302|CDD|D|I.M.E / INSTITUT MEDICO PEDAGOGIQUE||Temps plein||6|87||70550|
2021-03-12T08:47:56.000Z|70550|D1505|CDD|D|CORA||Temps partiel||6|47|15487|70550|
2021-03-11T15:39:10.000Z|70550|D1212|CDD|E|BOULANGER||Temps plein||6|47|38572|70550|
2021-03-10T10:50:33.000Z|70550|M1607|CDD|E|CHAMBRE D'AGRICULTURE DE HAUTE SAONE||Temps plein||6|94|19368|70550|
2021-03-08T09:19:01.000Z|70550|D1408|CCE|D|DIFFUS'EST||Temps plein||5|46|20303|70550|
2021-03-07T09:15:01.000Z|70550|D1401|CDI|E|||Temps plein||||11210|70550|
2021-03-05T13:57:35.000Z|70550|K2204|CDD|D|NPV (Netoyage Propreté Vésuliens)|Horaire de 10,25 Euros|Temps partiel||5|70||70550|
2021-03-05T09:54:29.000Z|70550|N1103|CDI|E|Sup Interim Vesoul||Temps plein||||17993|70550|
2021-03-04T17:02:05.000Z|70550|M1604|CDD|E|CAISSE D ALLOCATIONS FAMILIALES DE HAU||Temps plein||6|84|11227|70550|
2021-02-19T16:39:40.000Z|70550|N1103|MIS|D|MANPOWER FRANCE|Mensuel de 1831,30 Euros sur 12 mois|Temps plein||5|78|17993|70550|
2021-02-19T15:43:25.000Z|70550|M1401|CDD|D|QUALISENS/ REACT FRANCE|Horaire de 10,25 Euros à 10,26 Euros sur 12 mois|Temps partiel||6|70|14847|70550|
2021-02-10T17:03:55.000Z|70550|N1103|MIS|D|PROMAN|Horaire de 10,25 Euros à 10,50 Euros sur 12 mois|Temps plein||5|78|17993|70550|
2021-02-10T12:03:34.000Z|70550|M1502|CDI|E|INEO|Mensuel de 1800,00 Euros à 1900,00 Euros sur 12 mois|Temps plein||6|78|11863|70550|
2021-02-10T10:35:24.000Z|70550|N1103|MIS|E|SUP INTERIM|Horaire de 10,25 Euros à 11,00 Euros sur 12 mois|Temps plein||2|78|17993|70550|
2021-01-12T16:19:28.000Z|70550|K1201|CDI|E|DISPOSITIF D'APPUI A LA COORDINATION FRA|Annuel de 24000,00 Euros à 25000,00 Euros sur 12 mois|Temps plein||6|88|11253|70550|
2021-03-14T21:01:21.000Z|70550|D1403|CDI|E|||Temps plein|||||70550|
2021-03-11T02:54:12.000Z|70550|K1302|CDI|D|||Temps plein||||11456|70550|
2021-03-08T09:51:41.000Z|70550|K2111|CDD|E|GRETA HAUTE-SAONE ET NORD FRANCHE-COMTE|Horaire de 15,00 Euros à 25,00 Euros sur 12 mois|Temps partiel||6|85|38243|70550|
2021-03-06T20:55:53.000Z|70550|D1402|CDI|E|Start People|Mensuel de 20000,00 Euros ï¿½ 25000,00 Euros|Temps plein|||78|12747|70550|
2021-03-02T13:20:58.000Z|70550|K1207|CDI|D|INSTITUTION BOURDAULT||Temps plein||6|87|14597|70550|
2021-02-22T15:57:51.000Z|70550|K1304|CDD|D|ELIAD VESOUL|Horaire de 10,25 Euros à 10,50 Euros sur 12 mois|Temps partiel||6|88|10805|70550|
2021-02-22T09:50:05.000Z|70550|M1203|CDI|E|FIDUCIAL EXPERTISE||Temps plein||6|69|11317|70550|
2021-02-22T09:46:49.000Z|70550|M1203|CDI|E|FIDUCIAL EXPERTISE||Temps plein||6|69|11217|70550|
2021-02-21T16:51:38.000Z|70550|K1303|CDI|D|||Temps plein|||70||70550|
2021-02-20T18:53:22.000Z|70550|D1401|CDI|D|||Temps plein||||12748|70550|
2021-02-20T17:05:15.000Z|70550|N1103|CDI|E|Adecco||Temps plein||||16277|70550|
2021-02-17T11:32:28.000Z|70550|K1304|CDI|D|1Dispensable Service|Horaire de 10,25 Euros à 10,25 Euros sur 12 mois|Temps partiel||5|88|10857|70550|
2021-02-16T10:14:14.000Z|70550|B1803|MIS|D|SUP INTERIM|Horaire de 10,25 Euros à 12,00 Euros sur 12 mois|Temps plein||2|78|13812|70550|
2021-02-15T07:51:44.000Z|70550|K1303|CDI|D||Horaire de 10,25 Euros|Temps plein|||70||70550|
2021-02-12T04:09:51.000Z|70550|K1302|CDI|E||Horaire de 10,25 Euros|Temps plein|||70|11255|70550|
2021-02-02T08:04:38.000Z|70550|D1401|CDI|D|||Temps plein||||13380|70550|
2021-02-01T15:50:56.000Z|70550|K1201|CDI|D|CHS ST REMY ET NORD FRANCHE COMTE|Mensuel de 2130,11 Euros sur 12 mois|Temps plein||6|86|11335|70550|
2021-01-26T03:13:03.000Z|70550|K1304|CDI|D|||Temps plein||||10805|70550|
2021-03-16T11:47:21.000Z|70550|K1302|CDI|D|DomAliance Franche Comté|Horaire de 10,25 Euros|Temps partiel||||11453|70550|
2021-03-16T07:56:47.000Z|70550|I1604|CDD|D|MONDIAL PARE-BRISE|Mensuel de 1680 Euros à 1780 Euros sur 12 mois|Temps plein||1|45|20219|70550|
2021-03-16T02:55:01.000Z|70550|J1102|CDI|D|RH SANTE||Temps plein||||15240|70550|
2021-03-16T02:51:43.000Z|70550|M1810|CDI|D|Adéquat Interim||Temps plein||||15362|70550|
2021-03-15T15:38:13.000Z|70550|J1506|CDD|D|ELIAD VESOUL|Mensuel de 2156 Euros sur 12 mois|Temps plein||8|88|38788|70550|
2021-03-15T11:50:50.000Z|70550|N1104|MIS|S|ADEQUAT INTERIM|Mensuel de 1555,00 Euros à 1650,00 Euros sur 12 mois|Temps plein||5|78||70550|
2021-03-15T05:00:03.000Z|70550|C1102|CDI|E|||Temps plein||7||10361|70550|
2021-03-12T14:37:31.000Z|70550|I1603|CDI|E|CRESCENDO|Mensuel de 2200,00 Euros à 2500,00 Euros sur 12 mois|Temps plein||5|78||70550|
2021-03-12T14:04:41.000Z|70550|I1604|CDI|D|ETABLISSEMENTS DORMOY FRERES|Horaire de 10,25 Euros|Temps plein||5|47|38194|70550|
2021-03-12T08:00:06.000Z|70550|J1504|CDI|D|Appel Medical||Temps plein|||86||70550|
2021-03-11T14:24:45.000Z|70550|M1501|CDI|E|ONLINEFORMAPRO|Mensuel de 1700,00 Euros à 1900,00 Euros sur 12 mois|Temps plein||7|85|11280|70550|
2021-03-11T12:09:01.000Z|70550|C1206|LIB|E|CAFPI (SIEGE)||Temps plein||8|66|38957|70550|
2021-03-11T12:02:41.000Z|70550|D1212|CDI|D||Horaire de 10,25 Euros|Temps plein||6|47|20573|70550|
2021-03-11T08:30:55.000Z|70550|F1704|MIS|S|ADEQUAT INTERIM|Mensuel de 1555 Euros à 1650 Euros sur 12 mois|Temps plein||5|78|16352|70550|
