dateCreation|lieuTravail|romeCode|typeContrat|experienceExige|entreprise|salaire|dureeTravailLibelleConverti|alternance|qualificationCode|secteurActivite|code_appellation|INSEE_COM
2021-03-15T21:56:18.000Z|91471|F1201|CDI|E|Elia Groupe||Temps plein||||13209|91471|
2021-03-10T05:58:54.000Z|91471|K2107|CDD|D|||Temps plein||||38344|91471|
2021-03-08T15:04:51.000Z|91471|I1309|CDI|E|"ergalis||Temps plein||||14619|91471|
2021-03-05T12:43:03.000Z|91471|I1304|CDD|D|UNIVERSITE PARIS-SACLAY||Temps plein||7|85||91471|
2021-03-04T10:21:29.000Z|91471|F1607|MIS|E|CONNECTT PARIS|Horaire de 12,00 Euros à 12,50 Euros sur 12 mois|Temps plein||2|78|16626|91471|
2021-03-04T11:15:17.000Z|91471|M1203|MIS|E|Randstad||Temps plein|||78|12786|91471|
2021-03-04T03:01:33.000Z|91471|M1203|CDD|D|||Temps plein||||12786|91471|
2021-02-26T10:16:47.000Z|91471|M1203|CDD|E|SATT PARIS SACLAY||Temps plein||6|82|12786|91471|
2021-02-26T02:56:18.000Z|91471|C1504|LIB|D|||Temps plein||||10362|91471|
2021-02-24T04:47:03.000Z|91471|M1203|CDI|E|Implantéà||Temps plein||7||12786|91471|
2021-02-20T08:50:15.000Z|91471|C1504|CDI|D|||Temps plein||||13464|91471|
2021-02-20T08:46:18.000Z|91471|C1504|LIB|D|||Temps plein||||13464|91471|
2021-02-19T12:09:58.000Z|91471|M1203|CDI|E|Kolibri Consulting||Temps plein||||12786|91471|
2021-02-03T10:51:46.000Z|91471|M1203|CDI|E|Kolibri Consulting||Temps plein||||12786|91471|
2021-01-15T22:08:39.000Z|91471|C1504|LIB|D|||Temps plein||||10362|91471|
2021-03-16T11:17:14.000Z|91471|K2105|CDD|E|Anacours Paris||Temps plein||||18137|91471|
2021-03-11T10:36:52.000Z|91471|I1604|CDI|E|||Temps plein||||16528|91471|
2021-03-10T06:09:05.000Z|91471|K2107|CDD|D|||Temps plein|||||91471|
2021-03-10T03:08:18.000Z|91471|K1302|CDI|D||Horaire de 10,25 Euros ï¿½ 11,00 Euros|Temps plein|||64|11453|91471|
2021-03-09T17:58:09.000Z|91471|K1302|CDI|E|ADHAP|Horaire de 10,75 Euros à 11 Euros sur 12 mois|Temps partiel||6|88|11453|91471|
2021-03-09T11:36:49.000Z|91471|K2107|CDD|D|Complétude|Horaire de 18,68 Euros ï¿½ 23,68 Euros|Temps partiel||5|85|18109|91471|
2021-03-08T16:39:05.000Z|91471|K1302|CDI|E|RCV 91||Temps partiel||6|88|11453|91471|
2021-03-07T03:20:59.000Z|91471|J1505|CDI|E|Fed Santé||Temps plein||||15541|91471|
2021-03-07T03:19:54.000Z|91471|K2107|CDD|E|Complétude Essonne|Horaire de 18,68 Euros|Temps plein|||96||91471|
2021-03-06T20:59:59.000Z|91471|K2107|CDD|D|Complétude|Horaire de 18,68 Euros ï¿½ 23,68 Euros|Temps partiel||5|85|18173|91471|
2021-03-06T20:57:08.000Z|91471|K2107|CDD|D|Complétude|Horaire de 28,57 Euros ï¿½ 33,57 Euros|Temps plein||5|85|18109|91471|
2021-03-05T08:59:27.000Z|91471|J1102|CDI|E|Jbm Medical||Temps plein||9||15311|91471|
2021-02-25T03:08:39.000Z|91471|M1805|CDD|E|Michael Page|Annuel de 40000,00 Euros ï¿½ 41000,00 Euros|Temps plein||||15826|91471|
