type_annonceur;typedebien;typedetransaction;codepostal;codeinsee;etage;surface;surface_terrain;nb_pieces;prix_bien;prix_maison;prix_terrain;mensualiteFinance;balcon;eau;bain;dpeL;dpeC;mapCoordonneesLatitude;mapCoordonneesLongitude;annonce_exclusive;nb_etages;parking;places_parking;cave;exposition;ges_class;annee_construction;nb_toilettes;nb_terraces;videophone;porte_digicode;surface_balcon;ascenseur;nb_logements_copro;charges_copro;chauffage_energie;chauffage_systeme;chauffage_mode;categorie_annonceur;logement_neuf;typedebien_lite;date;INSEE_COM;IRIS;CODE_IRIS;TYP_IRIS;DEP;loyer_m2_median_n6;nb_log_n6;taux_rendement_n6;loyer_m2_median_n7;nb_log_n7;taux_rendement_n7;prix_m2_vente
pr;m;v;20200;;0;89;;3;240000;;;1031;0;0;0;0;;42.68629;9.42519;Non;;;;;0;;;;;;;;;;;;;;a;;m;2020-04;2B033;0201;2B0330201;H;2B;;;;;;;2696.63
pr;m;v;20214;;0;85;;4;379000;;;0;0;0;0;0;;42.51138;8.86531;Non;;;;;0;;;;;;;;;;;;;;ca;;m;2020-04;2B049;0000;2B0490000;Z;2B;;;;;;;4458.82
pr;a;v;20260;;0;61;;3;358500;;;0;0;0;0;0;;42.546;8.75275;Non;;;;;0;;;;;;;;;;;;;;ca;o;a;2020-03;2B050;0102;2B0500102;H;2B;12.42;1.0;0.025;11.99;2.0;0.024;5877.05
pr;a;v;20260;;0;44;;2;260500;;;0;0;0;0;0;;42.546;8.75275;Non;;;;;0;;;;;;;;;;;;;;ca;o;a;2020-03;2B050;0102;2B0500102;H;2B;;;;;;;5920.45
pr;a;v;20260;;0;52;;2;243500;;;0;0;0;0;0;;42.546;8.75275;Non;;;;;0;;;;;;;;;;;;;;ca;o;a;2020-03;2B050;0102;2B0500102;H;2B;;;;;;;4682.69
pr;a;v;20260;;0;62;;3;287500;;;0;0;0;0;0;;42.546;8.75275;Non;;;;;0;;;;;;;;;;;;;;ca;o;a;2020-03;2B050;0102;2B0500102;H;2B;12.42;1.0;0.032;11.99;2.0;0.031;4637.1
pr;a;v;20260;2B050;1;24;;1;110000;;;0;0;1;0;D;214.0;42.55491;8.74877;Non;1.0;;1.0;;0;B;;1.0;1.0;;False;;False;;;Électrique;Radiateur;Individuel;a;n;a;2020-03;2B050;0102;2B0500102;H;2B;19.26;1.0;0.05;19.26;1.0;0.05;4583.33
pr;m;v;20260;2B050;0;220;1300.0;9;1080000;;;0;0;0;0;0;;42.55671;8.75989;0;;;;;Nord-Est;;;;;;;;;;;Électrique;Climatisation révérsible;;a;n;m;2020-03;2B050;0102;2B0500102;H;2B;;;;;;;4909.09
pr;a;v;20260;2B050;0;93;;4;365000;;;0;0;1;1;C;132;42.54925;8.75696;Non;0.0;;0.0;;0;A;2012.0;1.0;0.0;;False;;False;147.0;1440.0;;;;a;n;a;2020-03;2B050;0102;2B0500102;H;2B;15.38;1.0;0.047;13.440000000000001;2.0;0.041;3924.73
pr;a;v;20260;;0;71;;3;415500;;;0;0;0;0;0;;42.546;8.75275;Non;;;;;0;;;;;;;;;;;;;;ca;o;a;2020-03;2B050;0102;2B0500102;H;2B;12.42;1.0;0.025;11.99;2.0;0.025;5852.11
pr;m;v;20230;2B319;0;79;450.0;3;215000;;;0;0;0;0;0;;42.41807;9.50777;Non;;;0.0;;0;;;;;;;;;;;;;;a;n;m;2020-03;2B319;0000;2B3190000;Z;2B;11.43;1.0;0.05;11.43;1.0;0.05;2721.52
pr;a;v;20200;;0;72;;3;250000;;;1047;0;0;0;0;;42.70481;9.44195;Oui;;;;;0;;;;;;;;;0.0;;;;;a;n;a;2020-03;2B033;0603;2B0330603;H;2B;11.24;2.0;0.039;10.55;32.0;0.036;3472.22
pr;m;v;20226;2B034;0;102;;7;212000;;;0;1;1;0;0;;42.58734;9.01674;Oui;;;0.0;;0;;1782.0;1.0;1.0;;;;;;;Électrique;Radiateur;Individuel;a;n;m;2020-03;2B034;0000;2B0340000;Z;2B;;;;;;;2078.43
pr;a;v;20230;2B307;0;32;;1;79000;;;0;0;0;1;E;301;42.39285;9.53212;Non;4.0;;;False;0;C;1980.0;1.0;;;;;;;;Électrique;Radiateur;Individuel;a;n;a;2020-03;2B307;0000;2B3070000;Z;2B;16.85;1.0;0.082;16.85;1.0;0.082;2468.75
pr;a;v;20230;;0;44;;2;130000;;;555;0;0;0;0;;42.366;9.51789;Oui;;;;;0;;;;;;;;;15.0;;;;;a;n;a;2020-03;2B313;0000;2B3130000;Z;2B;14.29;1.0;0.058;14.29;1.0;0.058;2954.55
pr;a;v;20230;;0;44;;2;130000;;;563;0;0;0;0;;42.366;9.51802;Oui;;;;;0;;;;;;;;;15.0;;;;;a;n;a;2020-03;2B313;0000;2B3130000;Z;2B;14.29;1.0;0.058;14.29;1.0;0.058;2954.55
pr;a;v;20230;2B313;0;28;;2;86000;;;0;0;1;0;D;215;42.36902;9.53184;Oui;;;;False;0;B;2007.0;1.0;1.0;;;;;;;;;;a;n;a;2020-03;2B313;0000;2B3130000;Z;2B;14.29;1.0;0.056;14.29;1.0;0.056;3071.43
pr;a;v;20290;2B042;2;70;;4;140000;;;0;2;0;0;D;160;42.55327;9.44099;Non;;;;True;Nord-Sud;A;;;;;;;;;840.0;;;;a;n;a;2020-03;2B042;0101;2B0420101;H;2B;8.565000000000001;2.0;0.051;8.56;3.0;0.051;2000.0
pr;m;v;20290;2B042;0;92;300.0;4;260000;;;0;0;0;1;A;1;42.5547;9.44491;Non;1.0;;;False;Est;A;2020.0;1.0;;;;;;2.0;;;;;a;n;m;2020-03;2B042;0101;2B0420101;H;2B;10.96;1.0;0.047;10.96;1.0;0.047;2826.09
pr;m;v;20290;2B042;0;155;836.0;7;399000;;;0;0;2;1;C;102;42.55335;9.44622;Oui;;;;;0;C;1983.0;4.0;1.0;;False;;;;;;;Individuel;a;n;m;2020-03;2B042;0101;2B0420101;H;2B;;;;;;;2574.19
pr;m;v;20290;2B042;0;242;1100.0;8;999000;;;0;0;1;2;D;154;42.55816;9.43514;Oui;;;3.0;False;0;D;1981.0;3.0;4.0;;False;;;;;Électrique;;Individuel;a;n;m;2020-03;2B042;0101;2B0420101;H;2B;;;;;;;4128.1
pr;m;v;20200;2B033;0;170;400.0;5;579600;;;0;0;0;0;VI;;42.69294;9.44575;Non;;;;;0;VI;1993.0;;;;;;;;;;;;a;n;m;2020-03;2B033;0202;2B0330202;H;2B;;;;12.13;1.0;0.043;3409.41
pr;a;v;20600;;0;88;;5;160000;;;709;0;0;0;C;101;42.69123;9.44545;Oui;;;;;0;D;;;;;;;;80.0;;;;;a;n;a;2020-03;2B033;0202;2B0330202;H;2B;;;;;;;1818.18
pr;m;v;20214;2B049;0;120;;6;260000;;;0;0;2;1;F;381;42.50185;8.86458;Non;;;0.0;;0;D;;3.0;1.0;;;;;;;Électrique;Radiateur;Individuel;a;n;m;2020-03;2B049;0000;2B0490000;Z;2B;;;;;;;2166.67
pr;a;v;20200;2B033;0;71;;4;220000;;;0;0;0;0;C;;42.70795;9.45223;Oui;;;0.0;;0;;;;;;;;;32.0;720.0;;;;a;n;a;2020-03;2B033;0701;2B0330701;H;2B;12.91;2.0;0.05;11.12;15.0;0.043;3098.59
pr;a;v;20200;2B033;0;96;;4;320000;;;0;0;0;0;0;;42.70124;9.45034;Oui;;;0.0;;0;;;;;;;;;12.0;1210.0;;;;a;n;a;2020-03;2B033;0701;2B0330701;H;2B;12.91;2.0;0.046;11.12;15.0;0.04;3333.33
pr;a;v;20200;2B033;0;58;;2;125000;;;0;0;0;0;D;187.0;42.7071;9.45114;Oui;;;;False;0;E;;;;;False;;False;14.0;796.0;Gaz;;Collectif;m;n;a;2020-03;2B033;0701;2B0330701;H;2B;12.15;4.0;0.068;13.61;45.0;0.076;2155.17
pr;a;v;95300;;0;67;;2;160000;;;705;0;0;0;E;295;42.7344;9.46021;Non;;;;;0;B;;;;;;;;20.0;;;;;a;n;a;2020-03;2B305;0000;2B3050000;Z;2B;14.89;3.0;0.075;14.89;3.0;0.075;2388.06
pr;a;v;20200;2B305;2;127;;4;599000;;;0;0;2;0;0;;42.73032;9.45453;Non;4.0;;1.0;False;Est-Ouest;;2019.0;2.0;1.0;;;45.0;True;26.0;;;Radiateur;Individuel;a;n;a;2020-03;2B305;0000;2B3050000;Z;2B;;;;;;;4716.54
pr;m;v;20200;2B305;0;180;1000.0;5;572000;;;0;0;0;0;0;;42.73208;9.45593;0;;;;;Nord Sud Est Ouest;;;;;;;;;;;Électrique;Climatisation révérsible;Individuel;a;n;m;2020-03;2B305;0000;2B3050000;Z;2B;;;;;;;3177.78
pr;m;v;20200;2B305;0;50;;3;262500;;;0;0;0;0;0;;42.73097;9.44869;0;;;;;Nord-Est;;;;;;;;;;;Électrique;Climatisation révérsible;Individuel;a;n;m;2020-03;2B305;0000;2B3050000;Z;2B;;;;;;;5250.0
pr;a;v;20200;2B033;0;80;50.0;4;225000;;;0;0;0;0;E;;42.70095;9.44911;Oui;;;0.0;;0;;;;;;;;;14.0;628.0;Gaz;;;a;n;a;2020-03;2B033;0702;2B0330702;H;2B;;;;11.12;15.0;0.047;2812.5
pr;a;v;20200;2B033;0;87;;4;235000;;;0;0;0;0;0;;42.70401;9.45037;Non;;;0.0;;0;;;;;;;;;10.0;739.48;;;;a;n;a;2020-03;2B033;0702;2B0330702;H;2B;;;;11.12;15.0;0.049;2701.15
pr;a;v;20600;2B033;2;85;;3;268000;;;0;0;1;0;B;84.0;42.68963;9.44129;Non;2.0;;;False;Est;A;2013.0;2.0;1.0;;;;True;15.0;1200.0;;;Individuel;a;n;a;2020-03;2B033;0201;2B0330201;H;2B;11.97;3.0;0.046;10.55;32.0;0.04;3152.94
pr;m;v;20200;2B033;0;285;800.0;7;750000;;;0;0;0;0;D;;42.68531;9.42887;Non;;;4.0;;0;;;;;;;;;;;;;;a;n;m;2020-03;2B033;0201;2B0330201;H;2B;;;;;;;2631.58
pr;m;v;20200;;0;185;;6;830000;;;3450;0;0;0;E;307;42.68967;9.42991;Oui;;;;;0;C;;;;;;;;;;;;;a;n;m;2020-03;2B033;0201;2B0330201;H;2B;;;;15.0;1.0;0.04;4486.49
pr;a;v;20213;;0;44;;2;127000;;;0;0;0;0;0;;42.45256;9.50599;Non;;;;;0;;;;;;;;;;;;;;ca;o;a;2020-03;2B207;0000;2B2070000;Z;2B;9.51;3.0;0.04;9.51;3.0;0.04;2886.36
pr;m;v;20213;2B207;0;152;804.0;6;343200;;;0;0;2;0;B;88;42.45332;9.50241;Non;;;3.0;True;sud-est;A;;2.0;;;False;;;;;Électrique;;Individuel;m;n;m;2020-03;2B207;0000;2B2070000;Z;2B;;;;;;;2257.89
pr;m;v;20290;2B042;0;37;30.0;3;135990;;;0;0;1;0;E;248;42.59032;9.50413;Non;1.0;;;;Ouest;C;;1.0;;;False;;;130.0;477.0;Électrique;;Individuel;m;n;m;2020-03;2B042;0102;2B0420102;H;2B;12.45;3.0;0.041;12.45;3.0;0.041;3675.41
pr;a;v;20260;2B050;2;36;;2;165000;;;0;1;1;0;D;201;42.56335;8.75341;Non;4.0;;0.0;;0;B;1991.0;0.0;0.0;;False;;False;9.0;1200.0;Électrique;Radiateur;Individuel;a;n;a;2020-03;2B050;0101;2B0500101;H;2B;;;;;;;4583.33
pr;a;v;20260;2B050;2;61;;3;295000;;;0;0;1;1;D;167.0;42.56335;8.75341;Non;4.0;;0.0;;0;B;1991.0;0.0;1.0;;False;;True;9.0;1012.0;Électrique;Radiateur;Individuel;a;n;a;2020-03;2B050;0101;2B0500101;H;2B;11.56;1.0;0.029;11.99;2.0;0.03;4836.07
pr;m;v;20217;2B298;0;196;2100.0;5;778000;;;0;0;1;1;C;102.0;42.67234;9.28169;Non;;;0.0;;0;D;1976.0;2.0;1.0;;;;;40.0;1000.0;Fioul;Radiateur;Individuel;a;n;m;2020-03;2B298;0000;2B2980000;Z;2B;;;;;;;3969.39
pr;m;v;20217;2B298;0;142;1900.0;6;749000;;;0;0;0;2;E;264;42.6676;9.2782;Non;;;0.0;;0;C;1994.0;2.0;0.0;;;;;30.0;1500.0;Électrique, Bois;Radiateur, Poêle à Bois;Individuel;a;n;m;2020-03;2B298;0000;2B2980000;Z;2B;;;;;;;5274.65
pr;m;v;20230;2B143;0;79;399.0;3;239200;;;0;0;1;0;D;167;42.20331;9.52979;Non;;;1.0;;sud-ouest;A;;1.0;;;False;;;;;;;Individuel;m;n;m;2020-03;2B143;0000;2B1430000;Z;2B;;;;;;;3027.85
pr;a;v;20230;2B143;0;22;;1;59000;;;0;0;0;1;NS;;42.19366;9.55019;Non;;;1.0;False;0;NS;2019.0;1.0;1.0;;;;;;;;;Individuel;a;n;a;2020-03;2B143;0000;2B1430000;Z;2B;;;;;;;2681.82
pr;an;v;20230;2B143;0;22;;1;112450;;;0;0;0;0;0;;42.26446;9.47364;0;;;;False;0;;;;;;False;;False;;;;;;ca;o;a;2020-03;2B143;0000;2B1430000;Z;2B;;;;;;;5111.36
pr;an;v;20230;2B143;0;31;;2;103000;;;0;0;0;0;0;;42.20109;9.55518;0;;True;1.0;False;0;;;;;False;False;;False;;;;;;ca;o;a;2020-03;2B143;0000;2B1430000;Z;2B;;;;;;;3322.58
pr;a;v;20200;2B033;0;54;;2;168000;;;0;0;0;0;D;;42.6942;9.44951;Oui;;;0.0;;0;;;;;;;;;8.0;848.0;Électrique;Radiateur;;a;n;a;2020-03;2B033;0101;2B0330101;H;2B;11.715;2.0;0.045;13.61;45.0;0.052;3111.11
pr;a;v;20215;;0;65;;3;140000;;;586;0;0;0;C;134;42.50752;9.45631;Oui;;;;;0;A;;;;;;;;;;;;;a;n;a;2020-03;2B346;0000;2B3460000;Z;2B;11.11;1.0;0.062;11.11;1.0;0.062;2153.85
pr;m;v;20215;2B346;0;80;695.0;4;249000;;;0;0;2;0;NS;;42.49856;9.4562;Non;;;1.0;;sud-ouest;;;;;;False;;;20.0;50.0;;;Individuel;m;n;m;2020-03;2B346;0000;2B3460000;Z;2B;8.55;1.0;0.033;8.55;1.0;0.033;3112.5
pr;m;v;20215;2B346;0;93;694.0;4;268000;;;0;0;0;1;NS;;42.49856;9.4562;Non;;;;;sud-ouest;;;1.0;;;False;;;;;;;Individuel;m;n;m;2020-03;2B346;0000;2B3460000;Z;2B;8.55;1.0;0.036;8.55;1.0;0.036;2881.72
pr;m;v;20215;2B346;0;90;700.0;4;250000;;;0;0;1;0;NS;;42.50691;9.4595;Non;1.0;;2.0;;sud-est;;;;;;False;;;;;;;Individuel;m;n;m;2020-03;2B346;0000;2B3460000;Z;2B;8.55;1.0;0.037;8.55;1.0;0.037;2777.78
pr;m;v;20215;2B346;0;120;800.0;5;357000;;;0;0;0;0;0;;42.51547;9.4736;Non;;;4.0;;0;;;;;;;;;;;;;;a;n;m;2020-03;2B346;0000;2B3460000;Z;2B;;;;;;;2975.0
pr;m;v;20290;;0;172;;5;210000;;;891;0;0;0;0;;42.46314;9.38806;Oui;;;;;0;;;;;;;;;;;;;;a;n;m;2020-03;2B166;0000;2B1660000;Z;2B;;;;;;;1220.93
pr;m;v;20290;2B166;0;90;700.0;4;265000;;;0;0;1;0;NS;;42.51697;9.44881;Non;1.0;;;;Sud;;;;;;False;;;;;;;Individuel;m;n;m;2020-03;2B166;0000;2B1660000;Z;2B;;;;;;;2944.44
pr;m;v;20290;2B166;0;90;700.0;4;250000;;;0;0;1;0;NS;;42.50651;9.44334;Non;1.0;;;;Sud;;;;;;False;;;;;;;Individuel;m;n;m;2020-03;2B166;0000;2B1660000;Z;2B;;;;;;;2777.78
pr;m;v;20290;2B166;0;110;700.0;5;285000;;;0;0;2;0;NS;;42.51697;9.44881;Non;1.0;;;;Sud;;;;;;False;;;;;;;Individuel;m;n;m;2020-03;2B166;0000;2B1660000;Z;2B;;;;;;;2590.91
pr;m;v;20213;2B077;0;80;620.0;4;254400;;;0;0;1;0;NS;;42.47211;9.50674;Non;;;;;Sud;;;;;;False;;;;;;;;m;n;m;2020-03;2B077;0000;2B0770000;Z;2B;8.76;1.0;0.033;8.76;1.0;0.033;3180.0
pr;m;v;20213;2B077;0;80;540.0;4;244800;;;0;0;2;0;NS;;42.46409;9.49581;Non;1.0;;2.0;;0;;;;;;False;;;;;;;Collectif;m;n;m;2020-03;2B077;0000;2B0770000;Z;2B;8.76;1.0;0.034;8.76;1.0;0.034;3060.0
pr;m;v;20200;2B033;0;80;350.0;4;250000;;;0;0;0;0;E;;42.68168;9.44584;Oui;;;4.0;;0;;;;;;;;;;;;;;a;n;m;2020-03;2B033;0302;2B0330302;H;2B;;;;;;;3125.0
pr;a;v;20600;2B033;0;70;;3;140000;;;0;0;0;1;D;226;42.6824;9.4451;Oui;6.0;;1.0;True;0;D;1964.0;1.0;1.0;;True;;True;349.0;3216.0;Gaz;;Collectif;a;n;a;2020-03;2B033;0302;2B0330302;H;2B;10.43;3.0;0.063;10.55;32.0;0.063;2000.0
pr;m;v;20221;2B311;0;100;1000.0;4;260000;;;0;0;1;1;NS;;42.35043;9.51959;Non;;;;;sud-est;;;1.0;;;False;;;;;;;Individuel;m;n;m;2020-03;2B311;0000;2B3110000;Z;2B;;;;;;;2600.0
pr;m;v;20270;;0;173;;5;410000;;;1736;0;0;0;B;62;42.10326;9.51368;Oui;;;;;0;C;;;;;;;;;;;;;a;n;m;2020-03;2B009;0000;2B0090000;Z;2B;;;;;;;2369.94
pr;m;v;20287;2B159;0;68;;3;255000;;;0;0;0;0;0;;42.93338;9.46426;Oui;;;0.0;;0;;;;;;;;;;;;;;a;n;m;2020-03;2B159;0000;2B1590000;Z;2B;;;;;;;3750.0
pr;m;v;20218;2B332;0;223;1500.0;12;634000;;;0;0;4;0;C;137.0;42.59793;9.16515;Oui;;;0.0;;0;A;2003.0;4.0;0.0;;;;;;;Électrique;Radiateur;Individuel;a;n;m;2020-03;2B332;0000;2B3320000;Z;2B;;;;;;;2843.05
pr;m;v;20230;2B302;0;410;;10;265000;;;0;0;2;1;VI;;42.3749;9.48058;Oui;3.0;;;True;0;VI;1700.0;4.0;2.0;;;;;;;;;;a;n;m;2020-03;2B302;0000;2B3020000;Z;2B;;;;;;;646.34
pr;m;v;20247;2B261;0;104;590.0;4;240750;;;0;0;0;0;C;;42.95692;9.44628;Non;;;0.0;;0;;;;;;;;;;0.0;;;;a;n;m;2020-03;2B261;0000;2B2610000;Z;2B;;;;;;;2314.9
pr;m;v;20200;2B033;0;151;;4;495000;;;0;0;1;1;0;;42.70602;9.43268;Non;3.0;;2.0;False;0;;1900.0;3.0;;;;;;;;Électrique;;Individuel;a;n;m;2020-03;2B033;0604;2B0330604;H;2B;;;;;;;3278.15
pr;a;v;20200;2B033;0;84;;4;188000;;;0;0;0;0;0;;42.70033;9.44048;Non;;;;False;0;;;;;;;;;;;;;;a;n;a;2020-03;2B033;0604;2B0330604;H;2B;;;;11.12;15.0;0.06;2238.1
pr;a;v;20200;;0;101;;3;280000;;;1188;0;0;0;C;127;42.70325;9.42848;Oui;;;;;0;D;;;;;;;;0.0;;;;;a;n;a;2020-03;2B033;0604;2B0330604;H;2B;10.53;3.0;0.046;10.55;32.0;0.046;2772.28
pr;m;v;20275;;0;84;;6;250000;;;1039;0;0;0;B;72;42.97597;9.3758;Oui;;;;;0;A;;;;;;;;;;;;;a;n;m;2020-03;2B107;0000;2B1070000;Z;2B;;;;;;;2976.19
pr;m;v;20290;;0;130;;4;210000;;;874;0;0;0;0;;42.46864;9.3527;Oui;;;;;0;;;;;;;;;;;;;;a;n;m;2020-03;2B102;0000;2B1020000;Z;2B;;;;;;;1615.38
pr;a;v;20228;2B152;0;106;;4;227000;;;0;0;0;1;A;42;42.89896;9.39173;Non;;;;True;sud-ouest;A;;1.0;;;False;;False;;;;;Individuel;m;n;a;2020-03;2B152;0000;2B1520000;Z;2B;;;;;;;2141.51
pr;a;v;20620;2B037;0;55;;3;140000;;;0;0;0;1;D;160.0;42.6328;9.43636;Oui;2.0;;1.0;False;0;B;2009.0;1.0;1.0;;False;;False;37.0;382.0;;;Individuel;a;n;a;2020-03;2B037;0102;2B0370102;H;2B;;;;10.94;4.0;0.052;2545.45
pr;a;v;20620;2B037;0;82;;2;165500;;;0;0;1;0;C;115.0;42.63402;9.43522;Oui;1.0;;;;0;A;;1.0;;;False;;False;23.0;;;;Individuel;a;n;a;2020-03;2B037;0102;2B0370102;H;2B;;;;;;;2018.29
pr;a;v;20620;2B037;0;60;;3;140000;;;0;0;0;0;C;;42.62774;9.42956;Oui;;;1.0;;0;;;;;;;;;10.0;400.0;;;;a;n;a;2020-03;2B037;0102;2B0370102;H;2B;;;;10.94;4.0;0.056;2333.33
pr;a;v;20620;2B037;0;89;;2;180000;;;0;0;1;0;C;115.0;42.63426;9.43594;Oui;1.0;;;;0;A;;1.0;;;False;;False;23.0;;;;Individuel;a;n;a;2020-03;2B037;0102;2B0370102;H;2B;;;;;;;2022.47
pr;a;v;20620;2B037;0;61;;4;123200;;;0;0;1;0;C;114;42.63402;9.43522;Oui;1.0;;;;0;A;;1.0;;;False;;False;23.0;;Électrique;;Individuel;a;n;a;2020-03;2B037;0102;2B0370102;H;2B;;;;11.05;1.0;0.066;2019.67
pr;a;v;20111;;0;75;;3;340000;;;1414;0;0;0;0;;42.48831;9.1168;Oui;;;;;0;;;;;;;;;;;;;;a;n;a;2020-03;2B162;0000;2B1620000;Z;2B;;;;;;;4533.33
pr;a;v;20220;2B316;0;80;;4;287000;;;0;0;1;0;D;192;42.6188;8.9305;Non;0.0;;0.0;;0;B;2009.0;;0.0;;False;;False;;;Électrique, Bois;Radiateur, Poêle à Bois;Individuel;a;n;a;2020-03;2B316;0000;2B3160000;Z;2B;;;;;;;3587.5
pr;m;v;20220;2B316;0;88;;3;266000;;;0;0;1;0;NS;;42.59599;8.92537;Non;;;;;0;;;;;;False;;;;;;;;m;n;m;2020-03;2B316;0000;2B3160000;Z;2B;;;;;;;3022.73
pr;a;v;20200;2B033;3;67;;3;206700;;;0;0;0;0;D;181;42.69728;9.44589;Oui;6.0;;;;Nord-Sud;E;;;;;;;True;107.0;1308.0;Gaz;;Individuel, Central;a;n;a;2020-03;2B033;0601;2B0330601;H;2B;10.15;5.0;0.039;10.55;32.0;0.041;3085.07
pr;a;v;;2B033;0;80;;10;210000;;;0;0;1;0;0;;42.69907;9.4498;Oui;;;;False;0;;;1.0;;;;;;;;;;;a;n;a;2020-03;2B033;0601;2B0330601;H;2B;;;;;;;2625.0
pr;m;v;20200;2B033;0;220;928.0;6;1320000;;;0;0;0;0;0;;42.69823;9.44402;Non;;;5.0;;0;;;;;;;;;;;;;;a;n;m;2020-03;2B033;0601;2B0330601;H;2B;15.0;1.0;0.03;15.0;1.0;0.03;6000.0
pr;a;v;20200;;0;84;;4;150000;;;664;0;0;0;0;;42.66725;9.44057;Non;;;;;0;;;;;;;;;150.0;;;;;a;n;a;2020-03;2B033;0402;2B0330402;H;2B;;;;11.12;15.0;0.075;1785.71
pr;a;v;20260;2B150;1;67;;3;420000;;;0;0;1;1;0;;42.56888;8.83465;Non;2.0;;2.0;False;Nord-Est;;2007.0;2.0;1.0;;;;False;;1360.0;Électrique;Radiateur;Individuel;a;n;a;2020-03;2B150;0000;2B1500000;Z;2B;14.0;1.0;0.027;14.0;1.0;0.027;6268.66
pr;a;v;20200;;0;53;;2;160000;;;697;0;0;0;D;226;42.69728;9.45088;Non;;;;;0;B;;;;;;;;16.0;;;;;a;n;a;2020-03;2B033;0102;2B0330102;H;2B;13.489999999999998;12.0;0.054;13.61;45.0;0.054;3018.87
pr;m;v;20600;2B120;0;190;2900.0;4;481000;;;0;0;0;0;D;223.0;42.65828;9.44621;Oui;;;;False;0;E;1975.0;;;;False;;;;;;;;m;n;m;2020-03;2B120;0000;2B1200000;Z;2B;11.11;1.0;0.053;11.11;1.0;0.053;2531.58
pr;a;v;20600;;0;32;;1;90000;;;380;0;0;0;0;;42.65746;9.42673;Oui;;;;;0;;;;;;;;;4.0;;;;;a;n;a;2020-03;2B120;0000;2B1200000;Z;2B;;;;;;;2812.5
pr;a;v;20600;;0;132;;5;230000;;;994;0;0;0;0;;42.65746;9.42673;Oui;;;;;0;B;;;;;;;;4.0;;;;;a;n;a;2020-03;2B120;0000;2B1200000;Z;2B;;;;;;;1742.42
pr;a;v;20600;2B120;0;80;;2;192000;;;0;0;0;0;B;;42.64918;9.4376;Oui;;;1.0;;0;;;;;;;;;40.0;480.0;;;;a;n;a;2020-03;2B120;0000;2B1200000;Z;2B;13.95;3.0;0.07;13.95;3.0;0.07;2400.0
pr;a;v;20600;;0;32;;2;70000;;;335;0;0;0;E;;42.65822;9.4133;Oui;;;;;0;B;;;;;;;;4.0;;;;;a;n;a;2020-03;2B120;0000;2B1200000;Z;2B;13.95;3.0;0.077;13.95;3.0;0.077;2187.5
pr;a;v;20620;2B037;0;84;;4;230000;;;0;0;0;0;C;;42.61654;9.44079;Non;;;0.0;;0;;;;;;;;;19.0;720.0;;;;a;n;a;2020-03;2B037;0101;2B0370101;H;2B;11.05;1.0;0.048;11.05;1.0;0.048;2738.1
pr;m;v;20620;2B037;0;93;850.0;4;343000;;;0;0;0;0;C;124;42.62049;9.4235;Oui;;;;;Ouest;A;;;;;;;;34.0;;;;;a;n;m;2020-03;2B037;0101;2B0370101;H;2B;8.004999999999999;2.0;0.026;8.004999999999999;2.0;0.026;3688.17
pr;a;v;20221;2B087;1;40;;2;115000;;;0;0;1;0;NS;;42.31402;9.53792;Non;1.0;;1.0;;Est;;;;;;False;;False;10.0;300.0;;;Individuel;m;n;a;2020-03;2B087;0000;2B0870000;Z;2B;;;;;;;2875.0
pr;a;v;20221;2B087;3;93;;5;125000;;;0;0;0;0;0;;42.3349;9.48012;0;3.0;;;;Est;;;;;;;;;;;;Convecteur;;a;n;a;2020-03;2B087;0000;2B0870000;Z;2B;6.99;1.0;0.062;6.99;1.0;0.062;1344.09
pr;a;v;20220;2B134;0;44;;2;238000;;;0;0;1;0;D;195.0;42.63219;8.94397;Oui;0.0;;1.0;;0;B;2010.0;1.0;1.0;;False;;False;139.0;480.0;Électrique;Radiateur;Individuel;a;n;a;2020-03;2B134;0000;2B1340000;Z;2B;14.32;3.0;0.032;14.32;3.0;0.032;5409.09
pr;a;v;20290;2B148;0;62;;3;177500;;;0;0;1;0;NS;;42.53487;9.45188;Non;;;2.0;;Ouest;;;;;;False;;False;20.0;400.0;;;Individuel;m;n;a;2020-03;2B148;0000;2B1480000;Z;2B;10.56;3.0;0.044;10.56;3.0;0.044;2862.9
pr;a;v;20290;2B148;0;50;;2;131000;;;0;0;1;0;NS;;42.55032;9.44604;Non;5.0;;1.0;;Sud;;;;;;False;;False;102.0;500.0;;;Individuel;m;n;a;2020-03;2B148;0000;2B1480000;Z;2B;12.85;7.0;0.059;12.85;7.0;0.059;2620.0
pr;a;v;20290;2B148;1;62;;3;177500;;;0;0;1;0;NS;;42.53671;9.45842;Non;1.0;;2.0;;Ouest;;;;;;False;;False;20.0;400.0;;;Individuel;m;n;a;2020-03;2B148;0000;2B1480000;Z;2B;10.56;3.0;0.044;10.56;3.0;0.044;2862.9
pr;m;v;20290;2B148;0;232;1000.0;5;632000;;;0;0;0;0;VI;;42.54886;9.5295;Oui;;;;;0;VI;;;;;;;;;;;;;a;n;m;2020-03;2B148;0000;2B1480000;Z;2B;;;;;;;2724.14
pr;a;v;20290;2B148;0;42;;2;115500;;;0;0;1;0;NS;;42.55032;9.44604;Non;5.0;;1.0;;Nord;;;;;;False;;True;76.0;500.0;;;Individuel;m;n;a;2020-03;2B148;0000;2B1480000;Z;2B;12.85;7.0;0.056;12.85;7.0;0.056;2750.0
