REG;DEP;INSEE_COM;type_annonceur;categorie_annonceur;typedebien;typedetransaction;nb_pieces;dpeL;surface_median;prix_bien_median;prix_m2_vente_median;loyer_m2_median_n7;taux_rendement_moy;balcon_moy;eau_moy;bain_moy;nb_log_en_vente
93.0;05;05072;pr;a;m;v;4;VI;118.0;140000.0;1186.44;;;0.0;1.0;0.0;1
93.0;05;05072;pr;a;m;v;6;E;107.0;215000.0;2009.35;;;0.0;1.0;1.0;1
93.0;05;05073;pr;cm;mn;v;4;0;90.0;205826.0;2286.96;;;0.0;0.0;0.0;1
93.0;05;05075;pr;a;m;v;2;G;68.0;129500.0;1904.41;;;0.0;0.0;0.0;1
93.0;05;05075;pr;a;m;v;3;E;82.0;280000.0;3414.63;;;1.0;1.0;0.0;1
93.0;05;05075;pr;a;m;v;4;F;33.0;109900.0;3330.3;;;0.0;1.0;0.0;1
93.0;05;05075;pr;m;m;v;7;0;145.0;335000.0;2310.34;;;0.0;1.0;1.0;1
93.0;05;05079;pr;a;a;v;1;F;26.5;112000.0;4178.57;;;1.0;0.25;0.75;4
93.0;05;05079;pr;a;a;v;2;E;38.0;134000.0;3526.32;15.0;0.051;0.0;0.0;0.0;2
93.0;05;05079;pr;a;a;v;2;F;41.0;169000.0;4121.95;15.0;0.044;0.0;1.0;1.0;1
93.0;05;05079;pr;a;a;v;3;0;45.0;230200.0;5115.56;;;0.0;0.0;0.5;2
93.0;05;05079;pr;a;a;v;3;E;53.5;240000.0;4240.2;;;1.0;0.0;0.0;2
93.0;05;05079;pr;a;a;v;3;F;78.0;249000.0;3192.31;;;0.33;0.0;0.33;3
93.0;05;05079;pr;a;a;v;3;NS;45.0;199000.0;4422.22;;;0.0;0.0;0.0;1
93.0;05;05079;pr;a;a;v;4;E;112.0;319500.0;2891.28;11.52;0.056;0.0;0.5;0.5;2
93.0;05;05079;pr;a;a;vp;7;0;160.0;629000.0;3931.25;;;0.0;0.0;0.0;1
93.0;05;05079;pr;a;m;v;10;E;356.0;461000.0;1294.94;;;1.0;0.0;0.0;1
93.0;05;05079;pr;a;m;v;4;0;153.0;196000.0;1281.05;;;0.0;0.0;1.0;1
93.0;05;05079;pr;a;m;v;8;D;135.0;499000.0;3696.3;;;1.0;1.0;1.0;1
93.0;05;05079;pr;a;m;v;8;NS;184.0;436500.0;2523.47;;;0.5;1.0;0.5;2
93.0;05;05079;pr;a;m;vp;5;0;145.0;625000.0;4310.34;;;0.0;1.0;1.0;1
93.0;05;05079;pr;a;m;vp;6;E;280.0;2080000.0;7428.57;;;0.0;0.0;0.0;1
93.0;05;05079;pr;ca;an;v;2;0;43.0;298920.0;6951.63;15.0;0.026;0.0;0.0;0.0;3
93.0;05;05079;pr;ca;an;v;3;0;69.5;472688.0;6762.87;;;0.0;0.0;0.0;8
93.0;05;05079;pr;ca;an;v;4;0;84.0;589090.0;7012.98;11.52;0.02;0.0;0.0;0.0;1
93.0;05;05079;pr;m;m;v;6;E;280.0;2080000.0;7428.57;;;0.0;0.0;0.0;1
93.0;05;05084;pr;a;a;v;2;F;22.0;50000.0;2272.73;;;0.0;1.0;0.0;1
93.0;05;05084;pr;a;a;v;4;E;95.0;145000.0;1526.32;;;1.0;1.0;0.0;1
93.0;05;05084;pr;a;a;v;4;F;117.0;189000.0;1615.38;;;0.0;0.0;1.0;1
93.0;05;05084;pr;a;a;v;5;F;117.0;200000.0;1709.4;;;1.0;0.0;1.0;1
93.0;05;05085;pr;a;a;v;1;0;27.0;108500.0;4093.4;;;1.0;0.5;0.5;4
93.0;05;05085;pr;a;a;v;1;D;22.0;125000.0;5681.82;;;1.0;1.0;0.0;1
93.0;05;05085;pr;a;a;v;1;NS;17.0;58000.0;3411.76;;;0.0;0.0;1.0;1
93.0;05;05085;pr;a;a;v;2;0;40.0;165500.0;4246.21;;;0.5;0.5;0.5;2
93.0;05;05085;pr;a;a;v;2;F;40.0;199000.0;4975.0;;;1.0;0.0;1.0;1
93.0;05;05085;pr;a;a;v;3;0;64.0;260000.0;4069.23;;;1.0;0.67;0.33;3
93.0;05;05085;pr;a;m;v;3;G;65.0;210000.0;3230.77;;;0.0;1.0;0.0;1
93.0;05;05085;pr;a;m;v;9;E;280.0;676000.0;2414.29;;;0.0;2.0;1.0;1
93.0;05;05085;pr;ca;a;v;1;0;26.0;149900.0;5765.38;;;0.0;0.0;0.0;1
93.0;05;05085;pr;ca;a;v;2;0;43.0;240900.0;5602.33;;;0.0;0.0;0.0;1
93.0;05;05085;pr;ca;a;v;3;0;59.0;344250.0;5845.93;;;0.0;0.0;0.0;2
93.0;05;05085;pr;ca;a;v;4;0;102.0;691900.0;6783.33;;;0.0;0.0;0.0;1
93.0;05;05085;pr;ca;an;v;2;0;51.0;283000.0;5549.02;;;0.0;0.0;0.0;1
93.0;05;05085;pr;ca;an;v;4;0;87.0;515000.0;5919.54;;;0.0;0.0;0.0;1
93.0;05;05087;pr;a;m;v;3;0;40.0;118000.0;2950.0;;;0.0;1.0;0.0;1
93.0;05;05087;pr;a;m;v;4;0;89.0;171500.0;1926.97;;;1.0;0.0;1.0;1
93.0;05;05087;pr;a;m;v;5;0;103.0;164000.0;1592.23;;;0.0;2.0;0.0;1
93.0;05;05090;pr;a;m;v;4;VI;95.5;147450.0;1538.78;;;0.0;1.5;0.5;2
93.0;05;05092;pr;a;m;v;6;B;142.0;458850.0;3231.34;;;0.0;1.0;1.0;1
93.0;05;05092;pr;a;m;v;7;D;227.0;650000.0;2863.44;;;0.0;2.0;1.0;1
93.0;05;05093;pr;a;a;v;1;E;25.0;55000.0;2200.0;;;1.0;0.0;1.0;1
93.0;05;05093;pr;a;a;v;2;D;33.0;82500.0;2500.0;;;0.0;0.5;0.5;2
93.0;05;05093;pr;a;a;v;2;E;45.0;178500.0;3966.67;;;1.0;1.0;0.0;1
93.0;05;05093;pr;a;a;v;3;D;68.0;85000.0;1250.0;;;0.0;1.0;0.0;1
93.0;05;05093;pr;a;m;v;5;D;103.0;445000.0;4320.39;;;1.0;1.0;1.0;1
93.0;05;05093;pr;a;m;v;8;D;215.0;399000.0;1855.81;;;1.0;2.0;1.0;1
93.0;05;05095;pr;a;a;v;3;F;55.0;70000.0;1272.73;;;0.0;1.0;0.0;1
93.0;05;05096;pr;a;a;v;1;0;28.0;64799.0;2314.25;;;1.0;0.0;0.0;1
93.0;05;05096;pr;a;a;v;1;D;22.0;85000.0;3863.64;;;0.0;0.0;1.0;1
93.0;05;05096;pr;a;a;v;1;F;30.0;60000.0;2000.0;;;1.0;0.0;1.0;1
93.0;05;05096;pr;m;a;v;2;NS;31.0;130000.0;4193.55;;;0.0;0.0;0.0;1
93.0;05;05096;pr;m;a;v;4;VI;98.0;95000.0;969.39;;;0.0;0.0;0.0;1
93.0;05;05096;pr;m;m;v;4;NS;180.0;75000.0;416.67;;;0.0;0.0;0.0;1
93.0;05;05097;pr;a;m;v;5;0;108.0;105000.0;972.22;;;0.0;0.0;2.0;1
93.0;05;05097;pr;m;m;v;6;C;135.0;262000.0;1940.74;;;0.0;1.0;1.0;1
93.0;05;05097;pr;m;m;v;6;D;125.0;355300.0;2842.4;;;0.0;0.0;1.0;1
93.0;05;05098;pr;a;a;v;2;VI;33.0;99000.0;3000.0;;;0.0;0.0;0.0;1
93.0;05;05098;pr;a;a;v;3;0;44.0;117500.0;2670.45;;;0.5;0.5;0.5;2
93.0;05;05098;pr;a;a;v;3;NS;44.0;99000.0;2250.0;;;0.0;0.0;1.0;1
93.0;05;05098;pr;a;a;v;3;VI;47.0;159000.0;3382.98;;;0.0;1.0;0.0;1
93.0;05;05098;pr;a;m;v;6;G;185.0;490000.0;2648.65;;;0.0;1.0;2.0;1
93.0;05;05099;pr;m;m;v;1;NS;45.0;28990.0;644.22;;;0.0;0.0;0.0;1
93.0;05;05099;pr;m;m;v;3;NS;70.0;53990.0;771.29;;;0.0;0.0;0.0;1
93.0;05;05100;pr;a;m;v;10;F;256.0;282000.0;1101.56;;;0.0;1.0;1.0;1
93.0;05;05100;pr;a;m;v;4;E;120.0;315000.0;2625.0;8.95;0.041;0.0;0.0;0.0;1
93.0;05;05100;pr;a;m;v;4;G;65.0;156000.0;2400.0;8.95;0.045;0.0;0.0;0.0;1
93.0;05;05100;pr;a;m;v;7;E;120.0;315000.0;2625.0;;;0.0;0.0;1.0;1
93.0;05;05101;pr;a;a;v;2;0;42.0;94900.0;2259.52;12.67;0.067;0.0;0.0;1.0;1
93.0;05;05101;pr;a;a;v;2;NS;43.5;88500.0;2045.46;12.67;0.074;1.0;0.0;1.0;2
93.0;05;05101;pr;a;a;v;3;D;43.0;180000.0;4186.05;10.1;0.029;0.0;0.0;0.0;1
93.0;05;05101;pr;a;a;v;3;G;52.0;79000.0;1519.23;10.1;0.08;1.0;0.0;1.0;1
93.0;05;05101;pr;a;m;v;4;0;172.0;329000.0;1912.79;;;3.0;0.0;1.0;1
93.0;05;05101;pr;a;m;v;5;0;160.0;235000.0;1468.75;;;1.0;0.0;0.0;1
93.0;05;05101;pr;a;m;v;6;C;155.0;445000.0;2870.97;;;1.0;2.0;0.0;1
93.0;05;05101;pr;a;m;v;6;NS;105.0;190000.0;1809.52;;;1.0;2.0;0.0;1
93.0;05;05101;pr;m;a;v;5;VI;98.0;115000.0;1173.47;;;1.0;0.0;0.0;1
93.0;05;05101;pr;m;m;v;5;C;155.0;443000.0;2858.06;;;1.0;2.0;0.0;1
93.0;05;05103;pr;a;m;v;13;D;366.0;645000.0;1762.3;;;0.0;0.0;0.0;1
93.0;05;05103;pr;a;m;v;3;F;77.0;108000.0;1402.6;;;0.0;0.0;1.0;1
93.0;05;05103;pr;a;m;v;4;F;75.0;186339.0;2484.52;8.37;0.04;0.0;0.0;0.0;1
93.0;05;05103;pr;a;m;v;4;NS;71.0;70000.0;985.92;8.37;0.102;0.0;0.0;0.0;1
93.0;05;05103;pr;a;m;v;8;D;173.0;299500.0;1731.21;;;0.0;0.0;0.0;1
93.0;05;05103;pr;cm;m;v;3;A;93.0;179600.0;1931.18;;;0.0;0.0;0.0;1
93.0;05;05103;pr;cm;m;v;4;A;83.5;193000.0;2326.81;8.37;0.044;0.0;0.0;0.0;2
93.0;05;05103;pr;cm;mn;v;4;0;80.0;227623.0;2845.29;8.37;0.035;0.0;0.0;0.0;1
93.0;05;05106;pr;a;a;v;1;F;17.0;43000.0;2529.41;;;0.0;1.0;0.0;1
93.0;05;05106;pr;a;a;v;2;E;23.0;85000.0;3695.65;;;0.0;0.0;0.0;1
93.0;05;05106;pr;a;m;v;14;D;265.0;662000.0;2498.11;;;0.0;0.0;0.0;1
93.0;05;05106;pr;a;m;v;4;E;146.0;460000.0;3150.68;;;0.0;0.0;0.0;1
93.0;05;05106;pr;a;m;v;7;D;280.0;650000.0;2321.43;;;0.0;0.0;0.0;1
93.0;05;05106;pr;a;m;v;7;NS;159.0;516000.0;3245.28;;;0.0;3.0;3.0;1
93.0;05;05109;pr;a;a;v;5;VI;99.0;185000.0;1868.69;;;1.0;0.0;2.0;1
93.0;05;05109;pr;a;m;v;4;G;73.0;189000.0;2589.04;;;1.0;0.0;1.0;2
93.0;05;05109;pr;ca;m;v;4;0;110.0;295000.0;2681.82;;;0.0;0.0;0.0;1
93.0;05;05110;pr;a;a;v;1;F;27.0;55000.0;2037.04;;;1.0;0.0;1.0;1
93.0;05;05110;pr;a;a;v;2;0;35.0;71000.0;2028.57;;;1.0;0.0;1.0;1
93.0;05;05110;pr;a;a;v;3;F;33.0;66800.0;2024.24;;;1.0;0.0;1.0;1
93.0;05;05110;pr;a;a;v;5;F;63.0;189900.0;3014.29;;;1.0;1.0;1.0;1
93.0;05;05110;pr;a;m;v;6;E;280.0;649000.0;2317.86;;;0.0;0.0;0.0;1
93.0;05;05110;pr;a;m;v;8;E;280.0;649000.0;2317.86;;;1.0;2.0;1.0;1
93.0;05;05110;pr;a;m;vp;12;D;215.0;690000.0;3209.3;;;0.0;0.0;0.0;1
93.0;05;05113;pr;a;m;v;7;E;154.0;335250.0;2176.95;;;1.0;1.0;1.0;1
93.0;05;05114;pr;a;a;v;1;F;20.0;34000.0;1700.0;;;0.0;0.0;1.0;1
93.0;05;05115;pr;a;a;v;3;NS;74.0;89000.0;1202.7;6.45;0.064;0.0;0.0;0.0;1
93.0;05;05115;pr;a;m;v;4;NS;90.0;250000.0;2777.78;;;0.0;0.0;1.0;1
93.0;05;05115;pr;m;m;v;5;D;131.0;280773.0;2143.31;;;0.0;1.0;0.0;1
93.0;05;05118;pr;a;a;v;2;D;56.0;65500.0;1169.64;5.82;0.06;0.0;0.0;0.0;1
93.0;05;05118;pr;a;m;v;10;0;233.0;271000.0;1163.09;;;0.0;0.0;0.0;1
93.0;05;05118;pr;a;m;v;5;C;80.0;134000.0;1675.0;;;0.0;1.0;1.0;1
93.0;05;05118;pr;a;m;v;8;0;250.0;199000.0;796.0;;;0.0;0.0;1.0;1
93.0;05;05118;pr;m;m;v;2;VI;44.0;23000.0;522.73;;;0.0;0.0;0.0;1
93.0;05;05118;pr;m;m;v;4;C;94.0;190000.0;2021.28;;;1.0;0.0;1.0;1
93.0;05;05118;pr;m;m;v;6;E;195.0;245000.0;1256.41;;;0.0;1.0;2.0;1
93.0;05;05119;pr;a;a;v;1;0;24.0;78000.0;3250.0;;;0.0;0.0;1.0;1
93.0;05;05119;pr;a;a;v;1;E;26.0;89000.0;2720.59;;;0.4;0.4;0.6;5
93.0;05;05119;pr;a;a;v;1;F;21.0;65000.0;3421.05;;;0.44;0.0;1.0;9
93.0;05;05119;pr;a;a;v;1;G;20.0;57459.0;2872.95;;;1.0;0.0;1.0;3
93.0;05;05119;pr;a;a;v;2;0;29.5;129950.0;4494.68;;;0.5;0.0;1.0;2
93.0;05;05119;pr;a;a;v;2;E;25.0;88000.0;3520.0;;;0.0;0.0;1.0;1
93.0;05;05119;pr;a;a;v;3;C;49.0;129000.0;2632.65;;;1.0;0.0;1.0;1
93.0;05;05119;pr;a;a;v;3;F;49.0;159880.0;3436.54;;;1.25;1.0;1.0;4
93.0;05;05119;pr;a;m;v;1;NS;260.0;265000.0;1019.23;;;0.0;0.0;0.0;1
93.0;05;05119;pr;a;m;v;5;E;157.0;442500.0;2818.47;;;0.0;0.0;0.0;2
93.0;05;05123;pr;a;m;v;3;C;83.0;254250.0;3063.25;;;0.0;1.0;0.0;1
93.0;05;05123;pr;a;m;v;4;D;161.0;315750.0;1961.18;;;0.0;2.0;0.0;1
93.0;05;05123;pr;a;m;v;4;NS;73.0;128500.0;1760.27;;;0.0;0.0;1.0;1
93.0;05;05123;pr;a;m;v;5;0;102.0;239000.0;2343.14;;;0.0;0.0;0.0;1
93.0;05;05124;pr;a;m;v;8;F;190.0;295000.0;1552.63;;;1.0;2.0;1.0;1
93.0;05;05126;pr;a;m;v;4;E;86.0;197950.0;2301.74;;;0.0;0.0;1.0;1
93.0;05;05127;pr;a;a;v;4;E;80.0;158000.0;1975.0;;;0.0;0.0;0.0;1
93.0;05;05127;pr;a;m;v;3;E;92.0;236250.0;2567.93;;;0.0;1.0;0.0;1
93.0;05;05127;pr;a;m;v;5;E;143.0;248000.0;1734.27;;;0.0;0.0;0.0;1
93.0;05;05127;pr;a;m;v;7;0;230.0;550000.0;2391.3;;;1.0;2.0;1.0;1
93.0;05;05128;pr;a;m;v;14;D;500.0;749000.0;1498.0;;;0.0;0.0;8.0;1
93.0;05;05128;pr;a;m;v;20;C;580.0;1495000.0;2589.9;;;1.0;5.0;4.0;2
93.0;05;05128;pr;a;m;v;5;D;128.0;296000.0;2312.5;;;0.0;2.0;1.0;1
93.0;05;05128;pr;a;m;v;5;E;105.0;368000.0;3504.76;;;1.0;2.0;0.0;1
93.0;05;05132;pr;a;a;v;2;E;52.5;138900.0;2698.34;17.42;0.079;0.0;0.5;0.5;2
93.0;05;05132;pr;a;a;v;2;G;30.0;68000.0;2266.67;17.42;0.092;0.0;1.0;0.0;1
93.0;05;05132;pr;a;a;v;3;D;62.0;168000.0;2709.68;8.79;0.039;0.0;0.0;1.0;1
93.0;05;05132;pr;a;m;v;3;F;110.0;199000.0;1809.09;;;0.0;0.0;1.0;1
93.0;05;05132;pr;a;m;v;4;C;75.0;90000.0;1200.0;;;0.0;0.0;1.0;1
93.0;05;05132;pr;a;m;v;4;VI;112.0;99500.0;888.39;;;0.0;0.0;1.0;1
93.0;05;05132;pr;a;m;v;5;E;180.0;339000.0;1883.33;;;0.0;0.0;2.0;1
93.0;05;05132;pr;a;m;v;5;F;130.0;248000.0;1907.69;;;0.0;2.0;0.0;1
93.0;05;05132;pr;a;m;v;7;D;220.0;349900.0;1590.45;;;0.0;2.0;1.0;1
93.0;05;05132;pr;a;m;v;7;E;142.0;269000.0;1894.37;;;0.0;0.0;2.0;1
93.0;05;05132;pr;m;m;v;3;E;77.5;165500.0;2078.2;;;0.0;0.5;0.5;2
93.0;05;05132;pr;m;m;v;4;VI;100.0;135000.0;1350.0;;;0.0;0.0;0.0;1
93.0;05;05132;pr;m;m;v;6;D;142.0;302000.0;2126.76;;;0.0;2.0;0.0;1
93.0;05;05132;pr;m;m;v;8;C;360.0;551000.0;1530.56;;;0.0;0.0;5.0;1
93.0;05;05133;pr;a;a;v;1;E;26.0;133000.0;5115.38;;;1.0;1.0;0.0;1
93.0;05;05133;pr;a;a;v;1;F;23.5;112750.0;4865.38;;;0.5;0.0;0.75;4
93.0;05;05133;pr;a;a;v;1;G;31.0;99000.0;3193.55;;;0.0;0.0;1.0;1
93.0;05;05133;pr;a;a;v;1;NS;28.5;170400.0;4918.3;;;1.0;0.5;0.5;2
93.0;05;05133;pr;a;a;v;2;E;41.0;165000.0;4335.6;7.83;0.022;0.33;0.33;0.33;3
93.0;05;05133;pr;a;a;v;2;F;38.0;206450.0;5432.89;7.83;0.017;0.0;0.0;1.0;1
93.0;05;05133;pr;a;a;v;2;G;51.0;200000.0;3921.57;7.83;0.024;0.0;0.0;1.0;1
93.0;05;05133;pr;a;a;v;2;NS;48.0;341800.0;7129.18;7.83;0.013;0.0;1.0;0.0;2
93.0;05;05133;pr;a;a;v;2;VI;39.0;211700.0;5428.21;7.83;0.017;0.0;0.0;0.0;1
93.0;05;05133;pr;a;a;v;3;E;59.5;322000.0;5442.9;;;0.5;0.5;1.0;2
93.0;05;05133;pr;a;a;v;3;NS;54.0;359800.0;7025.93;;;0.67;0.67;0.33;3
93.0;05;05133;pr;a;a;v;3;VI;59.0;331000.0;5610.17;;;0.0;0.0;0.0;1
93.0;05;05133;pr;a;a;v;4;E;71.0;290000.0;3536.59;14.16;0.041;0.67;0.33;0.33;3
93.0;05;05133;pr;a;a;v;4;VI;77.0;492000.0;6389.61;14.16;0.027;0.0;0.0;0.0;1
93.0;05;05133;pr;a;a;vp;5;0;134.0;772000.0;5761.19;;;0.0;0.0;0.0;1
93.0;05;05133;pr;a;m;v;1;NS;20.0;77349.0;3867.45;;;0.0;0.0;0.0;1
93.0;05;05133;pr;a;m;v;10;D;156.0;531000.0;3403.85;;;0.0;0.0;0.0;1
93.0;05;05133;pr;a;m;v;5;0;400.0;299000.0;747.5;;;1.0;2.0;0.0;1
93.0;05;05133;pr;a;m;v;7;C;265.5;1190000.0;4482.12;;;0.5;0.5;1.5;2
93.0;05;05133;pr;a;m;v;7;NS;220.0;450000.0;2045.45;;;0.0;0.5;0.5;2
93.0;05;05133;pr;a;m;v;8;D;165.0;535000.0;3245.4;;;0.5;1.0;1.0;2
93.0;05;05133;pr;a;m;v;8;NS;140.0;299000.0;2135.71;;;1.0;2.0;0.0;1
93.0;05;05133;pr;ca;a;v;3;0;54.0;379400.0;7025.93;;;0.0;0.0;0.0;1
93.0;05;05133;pr;ca;an;v;2;0;43.0;310000.0;6848.78;7.83;0.014;0.0;0.0;0.0;3
93.0;05;05133;pr;ca;an;v;3;0;54.0;379400.0;7025.93;;;0.0;0.0;0.0;3
93.0;05;05134;pr;a;a;v;2;0;27.0;149900.0;5551.85;;;1.0;0.0;1.0;1
93.0;05;05139;pr;a;a;v;1;0;25.0;43500.0;1740.0;;;0.0;0.0;0.33;3
93.0;05;05139;pr;a;a;v;1;D;24.0;54000.0;2250.0;;;0.0;0.0;0.0;2
93.0;05;05139;pr;a;a;v;1;F;23.0;43500.0;1977.27;;;0.0;0.0;0.33;3
93.0;05;05139;pr;a;a;v;2;0;30.0;69500.0;2300.0;;;0.0;0.18;0.0;11
93.0;05;05139;pr;a;a;v;2;E;28.0;69000.0;2410.71;;;0.0;0.67;0.0;3
93.0;05;05139;pr;a;a;v;2;F;28.5;71250.0;2577.96;;;0.33;0.17;0.33;6
93.0;05;05139;pr;a;a;v;2;G;30.0;65000.0;2166.67;;;0.0;0.0;1.0;1
93.0;05;05139;pr;a;a;v;2;NS;30.0;129000.0;4300.0;;;0.0;1.0;0.0;1
93.0;05;05139;pr;a;a;v;3;0;34.0;89500.0;2632.35;;;0.0;0.33;0.33;3
93.0;05;05139;pr;a;a;v;3;C;60.0;187500.0;3125.0;;;0.0;0.0;0.0;1
93.0;05;05139;pr;a;a;v;3;F;42.5;84500.0;1970.14;;;0.0;0.0;0.0;2
93.0;05;05139;pr;a;a;v;4;0;48.5;103750.0;2140.74;;;0.0;0.0;0.0;2
93.0;05;05139;pr;a;m;v;10;0;190.0;357000.0;1878.95;;;0.0;0.0;0.0;1
93.0;05;05139;pr;a;m;v;3;F;42.0;149000.0;3547.62;;;0.0;0.0;1.0;1
93.0;05;05139;pr;a;m;v;4;E;68.0;157000.0;2308.82;;;0.0;1.0;1.0;1
93.0;05;05139;pr;a;m;v;4;F;68.0;157000.0;2308.82;;;0.0;1.0;1.0;1
93.0;05;05139;pr;m;a;v;1;C;26.0;36000.0;1384.62;;;0.0;0.0;0.0;1
93.0;05;05139;pr;m;a;v;5;G;90.0;194461.0;2160.68;;;0.0;2.0;0.0;1
93.0;05;05142;pr;a;m;v;1;VI;36.0;40000.0;1111.11;;;0.0;0.0;0.0;1
93.0;05;05142;pr;a;m;v;10;NS;230.0;380000.0;1652.17;;;0.0;0.0;0.0;1
93.0;05;05142;pr;a;m;v;2;VI;60.0;122800.0;2046.67;;;0.0;0.0;1.0;1
93.0;05;05142;pr;a;m;v;4;B;104.0;130000.0;1250.0;;;0.0;1.0;0.0;1
93.0;05;05142;pr;a;m;v;4;D;80.0;199000.0;2487.5;;;0.0;0.0;1.0;1
93.0;05;05142;pr;a;m;v;7;VI;139.5;159000.0;1206.49;;;0.0;0.0;1.0;2
93.0;05;05142;pr;a;m;v;8;G;150.0;174000.0;1160.0;;;0.0;1.0;1.0;1
93.0;05;05142;pr;m;m;v;4;E;95.0;249991.0;2631.48;;;0.0;1.0;0.0;1
93.0;05;05145;pr;a;a;v;2;NS;52.0;55000.0;1057.69;;;0.0;0.0;0.0;1
93.0;05;05145;pr;a;a;v;3;F;70.0;126850.0;1812.14;;;0.0;0.0;0.0;1
93.0;05;05145;pr;a;a;v;4;F;81.0;140000.0;1728.4;;;0.0;0.33;0.33;3
93.0;05;05145;pr;a;m;v;7;F;157.0;275000.0;1751.59;;;0.0;0.0;0.0;1
93.0;05;05147;pr;a;m;v;10;E;189.0;325000.0;1719.58;;;0.0;0.0;3.0;1
93.0;05;05148;pr;a;m;v;6;C;125.0;175000.0;1400.0;;;0.0;0.0;0.0;1
93.0;05;05149;pr;a;a;v;1;E;31.5;42500.0;1348.28;;;0.0;0.5;0.5;2
93.0;05;05149;pr;a;a;v;1;F;26.0;61000.0;2346.15;;;0.0;1.0;0.0;1
93.0;05;05149;pr;a;a;v;2;E;58.0;95000.0;1637.93;;;0.0;0.0;1.0;1
93.0;05;05149;pr;a;a;v;2;G;42.0;85000.0;1956.52;;;0.0;0.0;1.0;3
93.0;05;05149;pr;a;a;v;3;F;43.0;85000.0;1976.74;;;0.0;1.0;0.0;1
93.0;05;05149;pr;a;a;v;4;G;99.0;163000.0;1646.46;;;0.0;1.0;1.0;1
93.0;05;05151;pr;a;m;v;3;D;49.0;99500.0;2030.61;;;1.0;1.0;0.0;1
93.0;05;05151;pr;a;m;v;5;E;135.0;262000.0;1940.74;;;0.0;3.0;1.0;1
93.0;05;05151;pr;m;a;v;3;E;75.0;110000.0;1466.67;;;1.0;0.0;0.0;1
93.0;05;05151;pr;m;m;v;3;D;49.0;99500.0;2030.61;;;0.0;0.0;0.0;1
93.0;05;05153;pr;a;a;v;1;G;12.0;29500.0;2458.33;;;0.0;1.0;0.0;1
93.0;05;05153;pr;a;a;v;2;E;40.0;69000.0;1725.0;;;0.0;0.0;1.0;1
93.0;05;05153;pr;a;m;v;5;B;142.0;412000.0;2901.41;;;0.0;0.0;0.0;1
93.0;05;05153;pr;a;m;v;6;E;140.0;199500.0;1425.0;;;0.0;1.0;1.0;1
93.0;05;05153;pr;m;m;v;6;E;150.0;205000.0;1366.67;;;0.0;1.0;1.0;1
93.0;05;05156;pr;a;m;vp;1;0;446.0;625000.0;1401.35;;;0.0;0.0;0.0;1
93.0;05;05161;pr;a;a;v;1;0;26.5;94750.0;3559.64;16.93;0.057;0.5;0.0;1.0;2
93.0;05;05161;pr;a;a;v;1;E;25.0;87950.0;3500.0;16.93;0.058;1.0;0.0;1.0;3
93.0;05;05161;pr;a;a;v;1;F;31.0;120900.0;3900.0;16.93;0.052;0.0;0.0;1.0;1
93.0;05;05161;pr;a;a;v;1;G;18.0;36000.0;2000.0;16.93;0.102;0.0;0.0;1.0;1
93.0;05;05161;pr;a;a;v;2;0;42.0;262500.0;6250.0;;;1.0;0.0;0.0;1
93.0;05;05161;pr;a;a;v;2;F;28.0;110577.5;3973.5;;;0.5;0.0;1.0;2
93.0;05;05161;pr;a;a;v;2;G;33.0;80000.0;2424.24;;;0.0;1.0;0.0;1
93.0;05;05161;pr;a;a;v;3;0;54.0;259900.0;4812.96;10.32;0.026;1.0;0.0;2.0;1
93.0;05;05161;pr;a;a;v;3;F;58.0;173000.0;2982.76;10.32;0.042;0.0;1.0;0.0;1
93.0;05;05161;pr;a;a;v;5;D;130.0;338000.0;2600.0;;;0.0;1.0;1.0;1
93.0;05;05161;pr;a;a;v;5;E;151.0;590000.0;3907.28;;;1.0;1.0;1.0;1
93.0;05;05161;pr;a;m;vp;10;E;260.0;676000.0;2600.0;;;0.0;2.0;2.0;1
93.0;05;05161;pr;a;m;vp;7;C;310.0;1680000.0;5419.35;;;0.0;1.0;2.0;1
93.0;05;05161;pr;ca;a;v;1;0;26.0;170900.0;6623.12;16.93;0.031;0.0;0.0;0.0;2
93.0;05;05161;pr;ca;a;v;2;0;40.5;252156.5;6583.92;;;0.0;0.0;0.0;4
93.0;05;05161;pr;ca;a;v;3;0;60.0;368400.0;6195.92;10.32;0.019;0.0;0.0;0.0;5
93.0;05;05161;pr;ca;a;v;4;0;65.0;387600.0;5963.08;;;0.0;0.0;0.0;1
93.0;05;05161;pr;ca;a;v;5;0;88.5;513000.0;5783.14;;;0.0;0.0;0.0;2
93.0;05;05161;pr;ca;an;v;2;0;40.0;185500.0;4640.72;;;0.0;0.0;0.0;2
93.0;05;05161;pr;ca;an;v;3;0;66.0;420396.0;6352.06;10.32;0.021;0.0;0.0;0.0;4
93.0;05;05161;pr;ca;an;v;4;0;71.5;355500.0;4955.49;;;0.0;0.0;0.0;2
93.0;05;05161;pr;cm;mn;v;4;0;95.0;624129.5;6568.98;;;0.0;0.0;0.0;2
93.0;05;05162;pr;a;a;v;1;E;23.0;39000.0;1695.65;;;0.0;1.0;0.0;1
93.0;05;05162;pr;a;a;v;3;D;69.0;110000.0;1594.2;8.69;0.065;0.0;1.0;0.0;1
93.0;05;05162;pr;a;a;v;4;D;77.5;173250.0;2220.68;7.66;0.042;0.0;1.0;0.5;2
