REG;DEP;INSEE_COM;type_annonceur;categorie_annonceur;typedebien;typedetransaction;nb_pieces;dpeL;surface_median;prix_bien_median;balcon_moy;eau_moy;bain_moy;nb_log
93.0;04;04070;pr;a;a;l;1;A;42.0;450.0;0.0;0.0;0.0;1
93.0;04;04070;pr;a;a;l;1;D;21.0;300.0;0.0;0.0;0.0;1
93.0;04;04070;pr;a;a;l;1;E;23.0;348.0;0.09;0.36;0.36;11
93.0;04;04070;pr;a;a;l;1;F;27.0;402.5;0.0;0.0;0.0;2
93.0;04;04070;pr;a;a;l;2;0;75.0;725.0;0.0;0.0;0.0;2
93.0;04;04070;pr;a;a;l;2;D;41.0;495.0;0.17;0.5;0.17;6
93.0;04;04070;pr;a;a;l;2;E;43.0;423.0;0.0;0.0;0.33;3
93.0;04;04070;pr;a;a;l;2;F;32.5;365.0;0.0;0.0;0.0;2
93.0;04;04070;pr;a;a;l;3;0;73.0;540.0;0.0;0.5;0.5;2
93.0;04;04070;pr;a;a;l;3;D;56.5;477.0;0.0;0.0;0.0;2
93.0;04;04070;pr;a;a;l;3;E;67.5;607.5;0.5;0.0;0.5;2
93.0;04;04070;pr;a;a;l;3;F;53.5;497.5;0.5;0.0;0.0;2
93.0;04;04070;pr;a;a;l;4;E;69.0;700.0;0.0;0.0;0.0;1
93.0;04;04070;pr;a;m;l;3;E;66.0;600.0;0.0;0.0;0.0;1
93.0;04;04076;pr;a;a;l;2;0;60.0;500.0;0.0;0.0;1.0;1
93.0;04;04079;pr;a;a;l;1;F;24.0;360.0;0.0;0.0;0.0;1
93.0;04;04079;pr;a;a;l;2;E;35.0;485.0;0.0;0.0;0.0;1
93.0;04;04079;pr;a;a;l;3;E;58.0;680.0;0.0;0.0;0.0;1
93.0;04;04079;pr;a;m;l;2;D;20.0;500.0;0.0;0.0;1.0;1
93.0;04;04079;pr;a;m;l;2;E;45.0;492.0;0.0;0.0;1.0;1
93.0;04;04087;pr;a;m;l;3;0;49.0;585.0;0.0;0.0;1.0;1
93.0;04;04088;pa;a;a;l;2;0;32.0;385.0;0.0;1.0;0.0;1
93.0;04;04088;pr;a;a;l;1;0;32.0;390.0;0.0;0.0;1.0;1
93.0;04;04088;pr;a;a;l;1;D;28.0;395.0;0.0;0.0;1.0;1
93.0;04;04088;pr;a;a;l;1;E;25.0;410.0;0.67;0.33;1.0;3
93.0;04;04088;pr;a;a;l;2;0;43.0;460.0;0.0;1.0;1.0;1
93.0;04;04088;pr;a;a;l;2;E;36.0;505.0;0.0;1.0;1.0;1
93.0;04;04088;pr;a;a;l;2;F;42.0;536.0;1.5;0.5;1.0;2
93.0;04;04088;pr;a;a;l;3;0;70.5;615.0;0.0;0.0;0.5;2
93.0;04;04088;pr;a;a;l;3;E;62.0;675.0;0.0;0.0;0.5;2
93.0;04;04088;pr;a;a;l;4;E;78.0;820.0;0.0;0.0;1.5;2
93.0;04;04088;pr;a;m;l;2;0;45.0;565.0;0.0;1.0;1.0;1
93.0;04;04088;pr;a;m;l;8;E;155.0;1010.0;0.0;1.0;2.0;1
93.0;04;04090;pr;a;m;l;5;E;108.0;615.0;0.0;1.0;0.0;1
93.0;04;04094;pa;a;a;l;1;G;19.0;420.0;1.0;0.0;0.0;1
93.0;04;04094;pr;a;a;l;1;F;24.0;373.0;0.0;0.0;0.0;1
93.0;04;04094;pr;a;a;l;1;G;21.0;400.0;0.0;0.0;1.0;1
93.0;04;04094;pr;a;a;l;2;0;65.0;650.0;0.0;1.0;0.0;1
93.0;04;04094;pr;a;a;l;2;E;45.0;600.0;0.0;0.0;1.0;1
93.0;04;04094;pr;a;a;l;2;G;50.0;595.0;0.0;0.0;1.0;1
93.0;04;04094;pr;a;a;l;3;D;68.0;580.0;0.0;0.0;1.0;1
93.0;04;04094;pr;a;a;l;3;F;60.0;650.0;1.0;0.0;1.0;1
93.0;04;04094;pr;a;m;l;4;B;90.0;850.0;0.0;0.0;1.0;1
93.0;04;04096;pr;a;a;l;3;0;72.0;300.0;0.0;0.0;0.0;1
93.0;04;04096;pr;a;a;l;3;NS;72.0;390.0;0.0;0.0;1.0;1
93.0;04;04096;pr;a;a;l;4;C;94.0;522.5;0.0;0.0;0.5;2
93.0;04;04111;pr;a;a;l;2;0;47.0;481.0;0.0;0.0;0.0;1
93.0;04;04111;pr;a;a;l;4;E;77.0;610.0;0.0;1.0;1.0;1
93.0;04;04112;pa;a;a;l;1;0;40.0;660.0;0.5;0.5;0.0;2
93.0;04;04112;pa;a;a;l;2;0;45.0;670.0;0.12;0.5;0.0;8
93.0;04;04112;pa;a;a;l;2;B;47.0;599.0;1.0;0.0;1.0;1
93.0;04;04112;pa;a;a;l;3;0;68.0;735.0;3.0;0.0;1.0;1
93.0;04;04112;pa;a;a;l;3;C;78.0;890.0;0.0;1.0;0.0;2
93.0;04;04112;pa;a;a;l;4;0;70.0;750.0;0.67;0.0;1.0;3
93.0;04;04112;pa;a;a;l;4;C;68.0;734.0;1.0;0.0;1.0;1
93.0;04;04112;pa;a;a;l;5;0;85.0;1040.0;0.0;1.0;0.0;1
93.0;04;04112;pr;a;a;l;1;0;18.0;400.0;0.0;0.0;0.0;1
93.0;04;04112;pr;a;a;l;1;A;35.0;548.0;0.0;0.0;1.0;2
93.0;04;04112;pr;a;a;l;1;B;41.0;828.0;0.0;0.0;0.0;1
93.0;04;04112;pr;a;a;l;1;C;28.0;500.0;0.0;0.0;0.5;2
93.0;04;04112;pr;a;a;l;1;D;24.0;557.0;0.0;0.0;0.0;1
93.0;04;04112;pr;a;a;l;1;E;24.0;456.0;0.0;0.0;0.4;5
93.0;04;04112;pr;a;a;l;1;F;30.0;354.0;0.0;1.0;0.0;1
93.0;04;04112;pr;a;a;l;2;0;45.0;451.0;0.08;0.17;0.42;12
93.0;04;04112;pr;a;a;l;2;A;37.0;515.0;0.5;0.5;0.5;2
93.0;04;04112;pr;a;a;l;2;B;44.5;606.0;0.5;0.5;0.5;4
93.0;04;04112;pr;a;a;l;2;C;44.0;610.0;0.0;0.0;0.67;3
93.0;04;04112;pr;a;a;l;2;D;43.0;530.0;0.05;0.21;0.47;19
93.0;04;04112;pr;a;a;l;2;E;45.5;488.0;0.12;0.12;0.75;8
93.0;04;04112;pr;a;a;l;2;F;37.0;415.0;0.0;0.2;0.8;5
93.0;04;04112;pr;a;a;l;2;VI;28.0;390.0;0.0;1.0;0.0;1
93.0;04;04112;pr;a;a;l;3;0;62.5;597.0;0.17;0.17;0.58;12
93.0;04;04112;pr;a;a;l;3;A;50.0;853.0;0.0;0.0;0.0;1
93.0;04;04112;pr;a;a;l;3;C;63.5;695.0;0.0;0.25;0.75;4
93.0;04;04112;pr;a;a;l;3;D;62.0;698.0;0.14;0.05;0.86;22
93.0;04;04112;pr;a;a;l;3;E;67.0;645.0;0.19;0.25;0.56;16
93.0;04;04112;pr;a;a;l;3;F;60.0;556.0;0.0;0.0;0.38;8
93.0;04;04112;pr;a;a;l;3;G;56.5;561.5;0.0;0.0;0.75;4
93.0;04;04112;pr;a;a;l;3;NS;68.0;680.0;0.0;0.0;0.0;1
93.0;04;04112;pr;a;a;l;3;VI;54.0;635.0;0.0;1.0;0.0;1
93.0;04;04112;pr;a;a;l;4;0;84.0;795.0;0.0;0.67;0.33;3
93.0;04;04112;pr;a;a;l;4;C;80.5;724.0;0.0;0.0;0.5;2
93.0;04;04112;pr;a;a;l;4;D;86.0;741.0;0.33;0.0;0.67;9
93.0;04;04112;pr;a;a;l;4;E;69.0;638.5;0.0;0.5;0.25;4
93.0;04;04112;pr;a;a;l;4;F;69.0;647.5;0.0;0.0;0.5;2
93.0;04;04112;pr;a;m;l;2;D;41.0;690.0;0.0;1.0;0.0;1
93.0;04;04112;pr;a;m;l;3;E;86.0;994.0;0.0;1.0;0.0;1
93.0;04;04112;pr;a;m;l;4;0;85.0;821.0;0.0;1.0;0.0;1
93.0;04;04112;pr;a;m;l;4;B;77.0;1000.0;0.0;2.0;0.0;1
93.0;04;04112;pr;a;m;l;4;C;92.0;1081.0;0.0;0.0;1.0;2
93.0;04;04112;pr;a;m;l;4;D;66.0;750.0;0.0;0.0;1.0;1
93.0;04;04112;pr;a;m;l;4;E;92.0;975.0;0.0;0.0;1.33;3
93.0;04;04112;pr;a;m;l;5;D;121.0;1262.5;0.0;0.0;1.5;2
93.0;04;04112;pr;a;m;l;7;E;174.0;1225.0;0.0;0.0;2.0;1
93.0;04;04112;pr;m;a;l;2;E;46.0;575.0;0.0;0.0;0.0;1
93.0;04;04112;pr;m;a;l;4;C;75.0;750.0;1.0;0.0;0.0;1
93.0;04;04112;pr;m;a;l;4;VI;100.0;770.0;1.0;0.0;0.0;1
93.0;04;04116;pa;a;a;l;2;0;110.0;620.0;1.0;0.0;1.0;1
93.0;04;04116;pa;a;a;l;4;C;98.0;630.0;0.0;1.0;0.0;1
93.0;04;04116;pr;a;a;l;2;0;45.0;452.5;0.0;0.0;1.0;2
93.0;04;04116;pr;a;a;l;2;NS;65.0;440.0;0.0;0.0;0.0;1
93.0;04;04116;pr;a;a;l;3;C;59.0;440.0;0.0;0.0;1.0;1
93.0;04;04116;pr;a;a;l;3;D;62.0;630.0;0.0;0.0;1.0;1
93.0;04;04116;pr;a;a;l;4;0;80.5;700.0;0.0;0.0;1.0;2
93.0;04;04116;pr;a;a;l;4;D;80.0;580.0;0.0;0.0;1.0;1
93.0;04;04116;pr;a;a;l;4;E;81.5;690.0;0.0;0.0;1.0;2
93.0;04;04116;pr;a;m;l;2;C;37.0;380.0;0.0;0.0;1.0;1
93.0;04;04116;pr;a;m;l;3;C;50.0;550.0;0.0;0.0;1.0;1
93.0;04;04116;pr;a;m;l;3;E;57.0;570.0;0.0;0.0;1.0;1
93.0;04;04116;pr;a;m;l;4;0;82.0;780.0;0.0;0.0;1.0;1
93.0;04;04116;pr;a;m;l;4;D;89.0;883.0;0.0;0.0;1.0;1
93.0;04;04116;pr;a;m;l;4;E;88.0;790.0;0.0;0.0;1.0;1
93.0;04;04118;pr;a;m;l;3;D;70.0;509.0;0.0;0.0;1.0;1
93.0;04;04128;pr;a;m;l;3;VI;58.0;570.0;0.0;1.0;0.0;1
93.0;04;04128;pr;a;m;l;4;D;116.0;895.0;0.0;0.0;1.0;1
93.0;04;04132;pa;a;m;l;4;D;114.0;849.0;0.0;0.0;1.0;1
93.0;04;04138;pr;a;m;l;4;E;79.0;850.0;0.0;1.0;1.0;1
93.0;04;04139;pr;a;m;l;5;0;88.0;913.0;0.0;0.0;1.0;1
93.0;04;04141;pr;a;a;l;2;F;46.0;460.0;0.0;0.0;1.0;1
93.0;04;04143;pa;a;a;l;1;0;32.0;440.0;0.0;0.0;1.0;1
93.0;04;04143;pr;a;a;l;2;F;30.0;365.0;0.0;0.0;0.0;1
93.0;04;04143;pr;a;a;l;2;G;40.0;500.0;0.0;0.0;1.0;1
93.0;04;04143;pr;a;a;l;3;0;75.0;580.0;0.0;0.0;0.67;3
93.0;04;04143;pr;a;a;l;3;D;60.0;660.0;0.0;0.0;1.0;1
93.0;04;04143;pr;a;a;l;3;E;56.0;545.0;0.0;0.0;0.0;2
93.0;04;04143;pr;a;a;l;4;0;100.0;800.0;0.0;0.0;0.5;4
93.0;04;04143;pr;a;a;l;4;VI;68.0;653.0;0.0;0.0;1.0;1
93.0;04;04143;pr;a;m;l;2;0;43.0;400.0;0.0;0.0;0.0;1
93.0;04;04143;pr;a;m;l;3;0;80.0;950.0;0.0;0.0;0.0;1
93.0;04;04143;pr;a;m;l;3;D;62.0;570.0;0.0;0.0;1.0;1
93.0;04;04143;pr;a;m;l;4;A;97.5;951.5;0.0;0.5;1.0;2
93.0;04;04143;pr;a;m;l;4;E;86.0;880.0;0.0;0.0;1.0;1
93.0;04;04143;pr;a;m;l;5;A;111.5;1040.0;0.0;1.0;1.0;2
93.0;04;04143;pr;a;m;l;6;0;160.0;1150.0;0.0;0.0;2.0;1
93.0;04;04143;pr;a;m;l;6;D;180.0;1150.0;0.0;0.0;0.0;1
93.0;04;04145;pr;a;a;l;3;NS;61.0;550.0;0.0;0.0;0.0;1
93.0;04;04148;pa;a;m;l;3;0;60.0;500.0;0.0;0.0;0.0;1
93.0;04;04149;pa;a;a;l;1;0;38.0;438.0;0.0;0.0;1.0;1
93.0;04;04149;pa;a;m;l;3;0;65.0;587.0;0.0;1.0;0.0;1
93.0;04;04149;pr;a;a;l;2;D;50.0;404.0;0.0;0.0;0.0;1
93.0;04;04149;pr;a;m;l;2;E;50.0;440.0;0.0;0.0;0.0;1
93.0;04;04149;pr;a;m;l;3;E;61.0;595.0;0.0;0.0;1.0;1
93.0;04;04151;pr;a;m;l;4;E;110.0;638.0;0.0;0.0;1.0;1
93.0;04;04152;pr;a;a;l;3;F;88.0;750.0;0.0;0.0;0.67;3
93.0;04;04152;pr;a;m;l;4;E;85.0;993.0;0.0;0.0;0.0;1
93.0;04;04152;pr;a;m;l;5;E;104.0;1150.0;0.0;0.0;1.0;1
93.0;04;04152;pr;a;m;l;6;E;113.0;1150.0;0.0;1.0;1.0;1
93.0;04;04157;pr;a;a;l;3;0;49.0;520.0;0.0;0.0;1.0;1
93.0;04;04157;pr;a;a;l;3;D;91.0;700.0;0.0;0.0;1.0;1
93.0;04;04157;pr;a;a;l;4;D;92.0;680.0;0.0;0.0;1.0;1
93.0;04;04160;pr;a;a;l;1;0;30.0;400.0;0.0;0.0;0.0;1
93.0;04;04160;pr;a;a;l;2;F;58.0;505.0;0.0;0.0;1.0;1
93.0;04;04160;pr;a;m;l;6;0;123.0;1350.0;0.0;0.0;0.0;1
93.0;04;04166;pr;a;a;l;1;0;33.0;430.0;0.0;0.0;1.0;1
93.0;04;04166;pr;a;a;l;2;F;42.0;530.0;0.0;0.0;1.0;1
93.0;04;04166;pr;a;a;l;3;E;65.0;570.0;0.0;0.0;1.0;1
93.0;04;04166;pr;a;a;l;3;G;53.0;620.0;0.0;0.0;1.0;1
93.0;04;04166;pr;a;a;l;4;D;90.0;700.0;0.0;0.0;1.0;1
93.0;04;04166;pr;a;m;l;4;D;110.0;850.0;0.0;0.0;1.0;1
93.0;04;04166;pr;a;m;l;4;E;117.0;1100.0;0.0;0.0;1.0;1
93.0;04;04167;pr;a;a;l;2;F;74.0;300.0;0.0;0.0;0.0;1
93.0;04;04172;pr;a;a;l;3;D;80.0;650.0;0.0;0.0;1.0;1
93.0;04;04176;pa;a;m;l;3;A;28.0;350.0;1.0;0.0;0.0;1
93.0;04;04178;pr;a;m;l;3;F;79.0;580.0;0.0;1.0;2.0;1
93.0;04;04178;pr;a;m;l;4;F;80.0;600.0;0.0;1.0;2.0;1
93.0;04;04188;pr;a;a;l;3;E;94.0;980.0;1.0;0.0;0.0;1
93.0;04;04188;pr;a;a;l;4;D;68.0;770.0;0.0;0.0;1.0;1
93.0;04;04189;pr;a;a;l;1;0;30.0;370.0;0.0;0.0;0.0;1
93.0;04;04189;pr;a;a;l;2;E;53.0;600.0;0.0;0.0;1.0;1
93.0;04;04192;pr;a;a;l;1;0;20.0;270.0;0.0;0.0;1.0;1
93.0;04;04192;pr;a;a;l;3;0;55.0;527.5;0.0;0.5;1.0;2
93.0;04;04195;pr;a;m;l;3;0;63.0;725.0;0.0;0.5;0.5;2
93.0;04;04195;pr;a;m;l;3;VI;63.0;750.0;0.0;0.0;0.0;1
93.0;04;04197;pa;a;m;l;3;B;75.0;950.0;1.0;0.0;0.0;1
93.0;04;04197;pr;a;a;l;3;0;58.0;660.0;0.0;0.0;0.0;1
93.0;04;04197;pr;a;a;l;3;E;60.0;660.0;0.0;0.0;1.0;1
93.0;04;04200;pa;a;a;l;1;0;22.0;390.0;0.0;0.0;0.0;1
93.0;04;04209;pa;a;a;l;1;0;37.0;380.0;0.0;1.0;0.0;1
93.0;04;04209;pa;a;a;l;2;0;37.0;380.0;0.0;1.0;0.0;1
93.0;04;04209;pr;a;a;l;1;E;32.0;400.0;0.0;0.0;0.0;1
93.0;04;04209;pr;a;a;l;1;F;27.0;385.0;0.0;0.0;0.0;1
93.0;04;04209;pr;a;a;l;1;NS;42.5;430.5;0.0;0.0;0.0;2
93.0;04;04209;pr;a;a;l;2;0;34.0;371.0;0.0;0.0;0.0;1
93.0;04;04209;pr;a;a;l;2;A;55.0;560.0;0.0;0.0;1.0;1
93.0;04;04209;pr;a;a;l;2;B;48.5;505.0;0.0;0.0;0.5;2
93.0;04;04209;pr;a;a;l;2;C;24.0;350.0;0.0;0.0;1.0;1
93.0;04;04209;pr;a;a;l;2;D;41.0;485.0;0.0;0.0;0.8;5
93.0;04;04209;pr;a;a;l;2;E;38.0;455.0;0.0;0.0;0.0;3
93.0;04;04209;pr;a;a;l;2;NS;50.0;495.0;0.0;0.0;0.0;1
93.0;04;04209;pr;a;a;l;3;C;69.0;630.0;0.0;0.0;0.33;3
93.0;04;04209;pr;a;a;l;3;D;59.0;488.0;0.0;0.0;0.67;3
93.0;04;04209;pr;a;a;l;3;E;60.0;537.0;0.0;0.0;0.6;5
93.0;04;04209;pr;a;a;l;3;NS;63.0;565.0;0.4;0.0;0.0;5
93.0;04;04209;pr;a;a;l;4;C;80.0;719.0;1.0;0.0;0.0;1
93.0;04;04209;pr;a;a;l;4;D;89.0;658.0;0.0;0.0;0.0;1
93.0;04;04209;pr;a;a;l;4;F;70.0;675.0;0.0;0.0;1.0;1
93.0;04;04209;pr;a;a;l;4;NS;75.0;747.0;0.0;0.0;0.0;1
93.0;04;04209;pr;a;m;l;2;D;44.0;470.0;0.0;0.0;0.0;1
93.0;04;04209;pr;a;m;l;3;E;50.0;717.0;0.0;0.0;0.0;1
93.0;04;04209;pr;a;m;l;3;NS;52.0;550.0;0.0;0.0;0.0;1
93.0;04;04209;pr;a;m;l;4;D;90.0;876.0;0.0;0.0;0.5;2
93.0;04;04209;pr;a;m;l;5;D;96.0;855.0;0.0;0.0;0.0;1
93.0;04;04217;pr;a;m;l;3;D;99.0;700.0;0.0;0.0;0.0;1
93.0;04;04220;pr;a;m;l;5;E;121.0;865.0;0.0;1.0;0.0;1
93.0;04;04226;pr;a;m;l;4;E;74.0;770.0;0.0;0.0;0.33;3
93.0;04;04227;pr;a;a;l;3;D;67.0;565.0;0.0;0.0;0.0;1
93.0;04;04227;pr;a;m;l;4;0;89.0;800.0;0.0;0.0;0.0;1
93.0;04;04227;pr;a;m;l;4;VI;89.0;840.0;0.0;2.0;0.0;1
93.0;04;04229;pr;a;a;l;1;E;45.0;348.0;0.0;0.0;0.0;1
93.0;04;04229;pr;a;m;l;3;B;92.0;869.0;0.0;0.0;1.0;1
93.0;04;04229;pr;a;m;l;4;0;60.0;582.0;0.0;0.0;0.0;1
93.0;04;04230;pr;a;a;l;1;D;39.0;320.0;0.0;0.0;1.0;1
93.0;04;04230;pr;a;a;l;2;0;49.0;465.0;0.0;0.0;1.0;1
93.0;04;04230;pr;a;a;l;2;D;35.0;488.0;0.0;1.0;0.0;1
93.0;04;04230;pr;a;a;l;2;F;64.0;740.0;0.0;0.0;1.0;1
93.0;04;04230;pr;a;a;l;3;0;63.0;820.0;0.0;1.0;0.0;1
93.0;04;04230;pr;a;m;l;3;0;73.0;510.0;0.0;0.0;0.0;1
93.0;04;04231;pr;a;m;l;6;D;128.0;750.0;0.0;0.0;1.0;1
93.0;04;04234;pr;a;m;l;8;A;250.0;410.0;0.0;1.0;1.0;1
93.0;04;04242;pa;a;a;l;3;0;45.0;570.0;0.0;0.0;1.0;1
93.0;04;04242;pa;a;m;l;3;A;75.5;875.0;0.0;1.0;0.0;2
93.0;04;04242;pa;a;m;l;4;0;95.0;900.0;0.0;0.0;1.0;1
93.0;04;04242;pa;a;m;l;4;A;85.0;1000.0;0.0;1.0;0.0;1
93.0;04;04242;pr;a;m;l;1;F;34.0;400.0;0.0;0.0;1.0;1
93.0;04;04242;pr;a;m;l;3;F;78.0;850.0;0.0;0.5;0.0;2
93.0;04;04242;pr;a;m;l;4;D;87.0;1188.0;0.0;0.5;0.0;2
93.0;04;04242;pr;a;m;l;6;0;190.0;1500.0;0.0;2.0;2.0;1
93.0;04;04244;pr;a;a;l;1;D;23.0;300.0;0.0;0.0;1.0;1
93.0;04;04244;pr;a;a;l;2;D;50.0;479.5;0.0;0.0;0.0;2
93.0;04;04244;pr;a;a;l;2;NS;56.0;420.0;0.0;0.0;0.0;1
93.0;04;04244;pr;a;m;l;2;F;38.0;410.0;0.0;0.0;0.0;1
93.0;04;04244;pr;a;m;l;3;C;59.0;390.0;0.0;0.0;1.0;1
93.0;04;04244;pr;a;m;l;3;D;78.0;650.0;0.0;0.0;0.0;1
93.0;04;04244;pr;a;m;l;3;E;68.0;707.0;0.0;0.0;1.0;1
93.0;04;04244;pr;a;m;l;3;NS;70.0;575.0;0.0;0.0;0.0;1
93.0;04;04245;pa;a;a;l;2;0;40.0;450.0;0.0;1.0;0.0;1
93.0;04;04245;pr;a;a;l;2;0;54.0;580.0;0.0;0.0;0.0;1
93.0;04;04245;pr;a;a;l;2;F;55.0;595.5;0.0;0.5;0.0;2
93.0;04;04245;pr;a;a;l;2;VI;65.0;650.0;0.0;1.0;0.0;1
93.0;04;04245;pr;a;a;l;3;E;71.0;590.0;0.0;0.0;0.0;1
93.0;04;04245;pr;a;a;l;3;F;73.5;569.5;0.0;0.0;0.0;2
93.0;04;04245;pr;a;a;l;4;0;102.0;880.0;0.0;0.0;0.0;1
93.0;04;04245;pr;a;m;l;4;0;76.0;620.0;0.0;1.0;0.0;2
93.0;05;05003;pr;a;a;l;4;F;76.0;690.0;1.0;1.0;1.0;1
93.0;05;05004;pr;a;a;l;1;E;24.0;340.0;0.0;0.0;0.0;1
93.0;05;05004;pr;a;a;l;3;E;60.0;670.0;0.0;0.0;0.0;1
93.0;05;05004;pr;a;a;l;5;D;105.0;634.0;0.0;0.0;0.0;1
93.0;05;05004;pr;a;a;l;5;NS;124.0;870.0;0.0;0.0;0.0;1
93.0;05;05004;pr;a;m;l;3;F;90.0;692.0;0.0;0.0;1.0;1
93.0;05;05006;pr;a;a;l;2;0;48.0;490.0;0.0;0.0;0.0;1
93.0;05;05006;pr;a;a;l;2;C;46.0;485.0;1.0;1.0;0.0;1
93.0;05;05010;pr;a;a;l;1;F;22.0;250.0;0.0;0.0;1.0;1
93.0;05;05010;pr;a;m;l;2;E;36.0;450.0;0.0;1.0;0.0;1
93.0;05;05011;pr;a;a;l;3;D;86.0;740.0;0.0;0.0;0.0;1
93.0;05;05012;pa;a;a;l;2;0;48.0;500.0;0.0;0.0;1.0;1
93.0;05;05012;pr;a;a;l;4;F;54.0;790.0;1.0;0.0;2.0;1
93.0;05;05017;pr;a;m;l;3;0;80.0;800.0;0.0;0.0;1.0;1
93.0;05;05017;pr;a;m;l;3;NS;80.0;800.0;0.0;0.0;1.0;1
93.0;05;05017;pr;a;m;l;4;D;107.0;920.0;0.0;1.0;0.0;1
93.0;05;05023;pa;a;a;l;1;0;25.0;550.0;1.0;0.0;1.0;1
93.0;05;05023;pa;a;a;l;2;0;58.0;612.5;0.0;0.0;0.5;2
