INSEE_COM;CODE_IRIS;typedebien_lite;nb_pieces;loyer_m2_median;nb_log;cle1
29019;290190103;a;3;7.5;1;29019-290190103-a-3
29019;290190103;m;6;8.12;1;29019-290190103-m-6
29019;290190104;a;1;13.18;1;29019-290190104-a-1
29019;290190104;a;6;6.96;1;29019-290190104-a-6
29019;290190104;m;5;8.5;1;29019-290190104-m-5
29019;290190104;m;6;6.88;2;29019-290190104-m-6
29019;290190105;a;1;10.85;1;29019-290190105-a-1
29019;290190105;a;2;10.17;4;29019-290190105-a-2
29019;290190105;a;3;6.2;1;29019-290190105-a-3
29019;290190106;a;2;10.625;2;29019-290190106-a-2
29019;290190106;a;3;9.22;1;29019-290190106-a-3
29019;290190106;a;5;7.715;2;29019-290190106-a-5
29019;290190107;a;2;10.88;5;29019-290190107-a-2
29019;290190107;a;3;8.45;2;29019-290190107-a-3
29019;290190107;a;4;9.18;1;29019-290190107-a-4
29019;290190107;a;5;6.79;1;29019-290190107-a-5
29019;290190108;a;1;10.985;2;29019-290190108-a-1
29019;290190108;a;2;11.785;4;29019-290190108-a-2
29019;290190108;a;3;7.36;1;29019-290190108-a-3
29019;290190109;a;1;13.55;1;29019-290190109-a-1
29019;290190109;a;3;8.56;2;29019-290190109-a-3
29019;290190109;a;4;7.95;1;29019-290190109-a-4
29019;290190110;a;1;10.89;3;29019-290190110-a-1
29019;290190110;a;2;9.649999999999999;2;29019-290190110-a-2
29019;290190110;a;4;8.21;1;29019-290190110-a-4
29019;290190112;a;2;14.77;1;29019-290190112-a-2
29019;290190112;a;3;9.280000000000001;2;29019-290190112-a-3
29019;290190113;a;1;19.47;3;29019-290190113-a-1
29019;290190113;a;2;13.57;1;29019-290190113-a-2
29019;290190113;a;4;8.75;1;29019-290190113-a-4
29019;290190113;m;4;9.14;1;29019-290190113-m-4
29019;290190113;m;6;7.67;1;29019-290190113-m-6
29019;290190114;a;2;12.0;5;29019-290190114-a-2
29019;290190114;a;4;8.475000000000001;2;29019-290190114-a-4
29019;290190115;a;2;10.344999999999999;4;29019-290190115-a-2
29019;290190115;a;3;8.08;3;29019-290190115-a-3
29019;290190115;a;4;8.16;7;29019-290190115-a-4
29019;290190115;a;5;7.95;1;29019-290190115-a-5
29019;290190115;a;6;7.79;1;29019-290190115-a-6
29019;290190116;a;1;15.325;4;29019-290190116-a-1
29019;290190116;a;2;9.645;14;29019-290190116-a-2
29019;290190116;a;3;19.39;2;29019-290190116-a-3
29019;290190117;a;2;11.0;1;29019-290190117-a-2
29019;290190117;a;3;10.03;1;29019-290190117-a-3
29019;290190117;a;4;10.27;1;29019-290190117-a-4
29019;290190119;a;1;20.33;5;29019-290190119-a-1
29019;290190119;a;2;10.51;9;29019-290190119-a-2
29019;290190119;a;3;8.67;4;29019-290190119-a-3
29019;290190119;a;4;9.02;7;29019-290190119-a-4
29019;290190119;a;5;10.82;1;29019-290190119-a-5
29019;290190120;a;1;16.39;7;29019-290190120-a-1
29019;290190120;a;2;13.57;1;29019-290190120-a-2
29019;290190120;a;3;10.26;5;29019-290190120-a-3
29019;290190120;a;4;9.43;2;29019-290190120-a-4
29019;290190122;a;1;14.74;2;29019-290190122-a-1
29019;290190122;a;2;10.54;6;29019-290190122-a-2
29019;290190122;a;3;9.0;11;29019-290190122-a-3
29019;290190122;a;4;8.95;1;29019-290190122-a-4
29019;290190123;a;2;10.6;3;29019-290190123-a-2
29019;290190123;a;3;8.72;3;29019-290190123-a-3
29019;290190123;a;4;8.47;3;29019-290190123-a-4
29019;290190123;a;5;8.15;2;29019-290190123-a-5
29019;290190124;a;1;13.155000000000001;2;29019-290190124-a-1
29019;290190124;a;2;9.940000000000001;14;29019-290190124-a-2
29019;290190124;a;3;9.33;8;29019-290190124-a-3
29019;290190124;a;4;7.35;3;29019-290190124-a-4
29019;290190124;a;5;8.01;1;29019-290190124-a-5
29019;290190124;m;5;10.12;1;29019-290190124-m-5
29019;290190125;a;1;14.325;4;29019-290190125-a-1
29019;290190125;a;2;10.17;6;29019-290190125-a-2
29019;290190126;a;1;29.0;1;29019-290190126-a-1
